-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 22, 250) Train Lable: (11664, 1)
Test Data: (456, 22, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24018481
Standard Daviation in Data Set: 32.296635
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25416446
Standard Daviation in Data Set: 32.397808
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 506.432
Minimum Value in Data Set: -608.1039
Mean Value in Data Set: 0.117398486
Standard Daviation in Data Set: 29.589165
epoch: 0, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6882618069648743, valid accuracy: tensor(0.0329, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.8549283146858215, valid accuracy: tensor(0.0482, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.0285, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.0395, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.9799282550811768, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0.0373, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.7715950608253479, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.8549283146858215, valid accuracy: tensor(0.0285, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4950, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.8965950608253479, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.0351, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.7715950608253479, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7715950608253479, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.8549283146858215, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.7715951800346375, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.8965950012207031, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7715950608253479, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.7715950608253479, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8549284338951111, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6882618069648743, valid accuracy: tensor(0.9912, device='cuda:0')
