-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (458, 22, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6746
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25409257
Standard Daviation in Data Set: 32.23022
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.27070537
Standard Daviation in Data Set: 32.594036
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 465.03
Minimum Value in Data Set: -435.11414
Mean Value in Data Set: 0.20207845
Standard Daviation in Data Set: 19.774595
epoch: 0, lr: 0.01, accuracy: tensor(0.5140, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.6419, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5160, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5142, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.6528, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5197, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.6310, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5125, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.6332, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5181, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.6507, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5202, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.6223, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5105, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.6376, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5224, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.6507, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5159, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.6572, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5206, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.6397, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5165, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.6397, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5159, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.6288, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5106, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.6638, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5216, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.6223, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5167, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.6332, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5162, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.6463, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5131, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.6638, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5132, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.6376, device='cuda:0')
