-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11878, 16, 250) Train Lable: (11878, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.0022231559882512097
Standard Daviation in Data Set: 0.9821459971434849
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5939
Number of 'non sick' samples: 5939
Maximum Value in Training Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.002308877948397618
Standard Daviation in Data Set: 0.9814509663730255
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 6.716793815344635
Minimum Value in Data Set: -10.48380520568696
Mean Value in Data Set: -2.3432396246551426e-16
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5851, device='cuda:0'), loss: 0.6414783000946045, valid accuracy: tensor(0.8079, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7204, device='cuda:0'), loss: 0.5629416108131409, valid accuracy: tensor(0.7948, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7604, device='cuda:0'), loss: 0.46289876103401184, valid accuracy: tensor(0.7642, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7813, device='cuda:0'), loss: 0.5836984515190125, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7920, device='cuda:0'), loss: 0.5540676116943359, valid accuracy: tensor(0.7314, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.8012, device='cuda:0'), loss: 0.5856568813323975, valid accuracy: tensor(0.6834, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.8027, device='cuda:0'), loss: 0.5884636640548706, valid accuracy: tensor(0.6878, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.8205, device='cuda:0'), loss: 0.5304985642433167, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.8264, device='cuda:0'), loss: 0.47003182768821716, valid accuracy: tensor(0.7380, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8357, device='cuda:0'), loss: 0.39489129185676575, valid accuracy: tensor(0.5677, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8331, device='cuda:0'), loss: 0.4008534252643585, valid accuracy: tensor(0.7162, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8441, device='cuda:0'), loss: 0.41579747200012207, valid accuracy: tensor(0.7838, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.49145278334617615, valid accuracy: tensor(0.7271, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8550, device='cuda:0'), loss: 0.464581698179245, valid accuracy: tensor(0.7183, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8599, device='cuda:0'), loss: 0.43674829602241516, valid accuracy: tensor(0.8210, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8638, device='cuda:0'), loss: 0.4908475875854492, valid accuracy: tensor(0.8013, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.4511670470237732, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.4430257976055145, valid accuracy: tensor(0.7009, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.4389435648918152, valid accuracy: tensor(0.6092, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8794, device='cuda:0'), loss: 0.4151526391506195, valid accuracy: tensor(0.7074, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.40119102597236633, valid accuracy: tensor(0.6245, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.42905163764953613, valid accuracy: tensor(0.7183, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8893, device='cuda:0'), loss: 0.37410107254981995, valid accuracy: tensor(0.7314, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8882, device='cuda:0'), loss: 0.49871736764907837, valid accuracy: tensor(0.5873, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8909, device='cuda:0'), loss: 0.38462287187576294, valid accuracy: tensor(0.6943, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8916, device='cuda:0'), loss: 0.5540210008621216, valid accuracy: tensor(0.7882, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8945, device='cuda:0'), loss: 0.4334507882595062, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8995, device='cuda:0'), loss: 0.3707883954048157, valid accuracy: tensor(0.8275, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.9027, device='cuda:0'), loss: 0.3896191716194153, valid accuracy: tensor(0.6397, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8990, device='cuda:0'), loss: 0.407778263092041, valid accuracy: tensor(0.7795, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8994, device='cuda:0'), loss: 0.3653131127357483, valid accuracy: tensor(0.6419, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.9043, device='cuda:0'), loss: 0.4279407262802124, valid accuracy: tensor(0.7773, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.9071, device='cuda:0'), loss: 0.4188729524612427, valid accuracy: tensor(0.7052, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.9119, device='cuda:0'), loss: 0.4262761175632477, valid accuracy: tensor(0.7664, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.9015, device='cuda:0'), loss: 0.36366772651672363, valid accuracy: tensor(0.7031, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.9017, device='cuda:0'), loss: 0.3878057301044464, valid accuracy: tensor(0.6114, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.9081, device='cuda:0'), loss: 0.40173593163490295, valid accuracy: tensor(0.6550, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.9084, device='cuda:0'), loss: 0.42217203974723816, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.9186, device='cuda:0'), loss: 0.3421708345413208, valid accuracy: tensor(0.6812, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.9092, device='cuda:0'), loss: 0.4745539128780365, valid accuracy: tensor(0.6157, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.9145, device='cuda:0'), loss: 0.4688858091831207, valid accuracy: tensor(0.3952, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.9056, device='cuda:0'), loss: 0.3879217505455017, valid accuracy: tensor(0.6638, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.9052, device='cuda:0'), loss: 0.3332784175872803, valid accuracy: tensor(0.8122, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.9177, device='cuda:0'), loss: 0.39607134461402893, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.9134, device='cuda:0'), loss: 0.4075700640678406, valid accuracy: tensor(0.7009, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.9193, device='cuda:0'), loss: 0.4962795078754425, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.9204, device='cuda:0'), loss: 0.4009109437465668, valid accuracy: tensor(0.6572, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.9168, device='cuda:0'), loss: 0.3955407440662384, valid accuracy: tensor(0.5655, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.9155, device='cuda:0'), loss: 0.39971643686294556, valid accuracy: tensor(0.6528, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.9157, device='cuda:0'), loss: 0.31711065769195557, valid accuracy: tensor(0.8144, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.9191, device='cuda:0'), loss: 0.4398135244846344, valid accuracy: tensor(0.7817, device='cuda:0')
