-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11884, 16, 250) Train Lable: (11884, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6057
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.0006204200755079822
Standard Daviation in Data Set: 0.9830090831704195
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5942
Number of 'non sick' samples: 5942
Maximum Value in Training Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.0006441739575642021
Standard Daviation in Data Set: 0.9823527068361512
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 340
Maximum Value in Testing Set: 10.065724700971343
Minimum Value in Data Set: -6.6548184917099364
Mean Value in Data Set: -1.3180177340253287e-16
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.01, accuracy: tensor(0.5727, device='cuda:0'), loss: 0.548051655292511, valid accuracy: tensor(0.7758, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7195, device='cuda:0'), loss: 0.5926098227500916, valid accuracy: tensor(0.7407, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7568, device='cuda:0'), loss: 0.7632776498794556, valid accuracy: tensor(0.7099, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7770, device='cuda:0'), loss: 0.4108778238296509, valid accuracy: tensor(0.7165, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7938, device='cuda:0'), loss: 0.688281774520874, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7996, device='cuda:0'), loss: 0.5802740454673767, valid accuracy: tensor(0.7407, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.8159, device='cuda:0'), loss: 0.5635702013969421, valid accuracy: tensor(0.7363, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.8234, device='cuda:0'), loss: 0.5582317113876343, valid accuracy: tensor(0.6110, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.8225, device='cuda:0'), loss: 0.37343475222587585, valid accuracy: tensor(0.7275, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8249, device='cuda:0'), loss: 0.7539848685264587, valid accuracy: tensor(0.7209, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8404, device='cuda:0'), loss: 0.32096004486083984, valid accuracy: tensor(0.7253, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8394, device='cuda:0'), loss: 0.31326234340667725, valid accuracy: tensor(0.6967, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8454, device='cuda:0'), loss: 0.3142029941082001, valid accuracy: tensor(0.7297, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.3293103575706482, valid accuracy: tensor(0.5956, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.314412921667099, valid accuracy: tensor(0.6044, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8585, device='cuda:0'), loss: 0.3148895800113678, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8659, device='cuda:0'), loss: 0.3157040774822235, valid accuracy: tensor(0.7231, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8682, device='cuda:0'), loss: 0.3134192228317261, valid accuracy: tensor(0.6198, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8687, device='cuda:0'), loss: 0.31365567445755005, valid accuracy: tensor(0.6440, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8718, device='cuda:0'), loss: 0.3132668137550354, valid accuracy: tensor(0.4440, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.313278466463089, valid accuracy: tensor(0.6945, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.32979580760002136, valid accuracy: tensor(0.6286, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8807, device='cuda:0'), loss: 0.3292485475540161, valid accuracy: tensor(0.4901, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8783, device='cuda:0'), loss: 0.559062123298645, valid accuracy: tensor(0.7714, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.31330353021621704, valid accuracy: tensor(0.6264, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8865, device='cuda:0'), loss: 0.3168547451496124, valid accuracy: tensor(0.5429, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8861, device='cuda:0'), loss: 0.598438024520874, valid accuracy: tensor(0.6154, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8929, device='cuda:0'), loss: 0.3132631182670593, valid accuracy: tensor(0.6440, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.8130311965942383, valid accuracy: tensor(0.4176, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8975, device='cuda:0'), loss: 0.31426048278808594, valid accuracy: tensor(0.6154, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8966, device='cuda:0'), loss: 0.31404539942741394, valid accuracy: tensor(0.4286, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8993, device='cuda:0'), loss: 0.5725064277648926, valid accuracy: tensor(0.5165, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8999, device='cuda:0'), loss: 0.3146264851093292, valid accuracy: tensor(0.5363, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8965, device='cuda:0'), loss: 0.3298204243183136, valid accuracy: tensor(0.6835, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.9020, device='cuda:0'), loss: 0.4793121814727783, valid accuracy: tensor(0.6308, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.9044, device='cuda:0'), loss: 0.3134886622428894, valid accuracy: tensor(0.4505, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.9098, device='cuda:0'), loss: 0.7809143662452698, valid accuracy: tensor(0.2813, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.9030, device='cuda:0'), loss: 0.5691801905632019, valid accuracy: tensor(0.6505, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.9085, device='cuda:0'), loss: 0.3132622241973877, valid accuracy: tensor(0.7187, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.9048, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.6791, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.9026, device='cuda:0'), loss: 0.560188353061676, valid accuracy: tensor(0.5736, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.9070, device='cuda:0'), loss: 0.31452515721321106, valid accuracy: tensor(0.5187, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.9195, device='cuda:0'), loss: 0.31327587366104126, valid accuracy: tensor(0.5846, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.9085, device='cuda:0'), loss: 0.3240759074687958, valid accuracy: tensor(0.6879, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.9122, device='cuda:0'), loss: 0.5578126907348633, valid accuracy: tensor(0.5670, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.9065, device='cuda:0'), loss: 0.3136216998100281, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.9163, device='cuda:0'), loss: 0.33432525396347046, valid accuracy: tensor(0.6440, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.9037, device='cuda:0'), loss: 0.34675493836402893, valid accuracy: tensor(0.4484, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.9160, device='cuda:0'), loss: 0.3577137589454651, valid accuracy: tensor(0.5934, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.9108, device='cuda:0'), loss: 0.4843106269836426, valid accuracy: tensor(0.7187, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.9163, device='cuda:0'), loss: 0.7660878300666809, valid accuracy: tensor(0.5341, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.9144, device='cuda:0'), loss: 0.3580479621887207, valid accuracy: tensor(0.5473, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.9116, device='cuda:0'), loss: 0.3638770282268524, valid accuracy: tensor(0.6110, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.9178, device='cuda:0'), loss: 0.31329789757728577, valid accuracy: tensor(0.3802, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.9210, device='cuda:0'), loss: 0.31518131494522095, valid accuracy: tensor(0.3736, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.9191, device='cuda:0'), loss: 0.3133271336555481, valid accuracy: tensor(0.4418, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.9197, device='cuda:0'), loss: 0.3132651448249817, valid accuracy: tensor(0.7297, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.9164, device='cuda:0'), loss: 0.35719066858291626, valid accuracy: tensor(0.5143, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.9040, device='cuda:0'), loss: 0.3197222650051117, valid accuracy: tensor(0.6989, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.9218, device='cuda:0'), loss: 0.49100661277770996, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8987, device='cuda:0'), loss: 0.40134069323539734, valid accuracy: tensor(0.6374, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.9184, device='cuda:0'), loss: 0.5638511180877686, valid accuracy: tensor(0.4286, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.9256, device='cuda:0'), loss: 0.5325630903244019, valid accuracy: tensor(0.6308, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.9287, device='cuda:0'), loss: 0.5494194030761719, valid accuracy: tensor(0.5538, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.9202, device='cuda:0'), loss: 0.3132663369178772, valid accuracy: tensor(0.6484, device='cuda:0')
