-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.00022688999622637112
Standard Daviation in Data Set: 0.9823166253906767
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.00023576931636705285
Standard Daviation in Data Set: 0.9816181097279452
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 13.35615917684253
Minimum Value in Data Set: -6.115955843512222
Mean Value in Data Set: -8.177474292256592e-17
Standard Daviation in Data Set: 0.9999999999999997
epoch: 0, lr: 0.01, accuracy: tensor(0.5791, device='cuda:0'), loss: 0.49417802691459656, valid accuracy: tensor(0.8289, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7346, device='cuda:0'), loss: 0.38938871026039124, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7648, device='cuda:0'), loss: 0.5730201601982117, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7780, device='cuda:0'), loss: 0.4248235523700714, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7927, device='cuda:0'), loss: 0.4082821309566498, valid accuracy: tensor(0.5987, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.8025, device='cuda:0'), loss: 0.4869784414768219, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.8097, device='cuda:0'), loss: 0.6444738507270813, valid accuracy: tensor(0.6579, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.8187, device='cuda:0'), loss: 0.32022425532341003, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.8244, device='cuda:0'), loss: 0.3733866512775421, valid accuracy: tensor(0.5746, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8267, device='cuda:0'), loss: 0.3962106704711914, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.3578624427318573, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8488, device='cuda:0'), loss: 0.4051787853240967, valid accuracy: tensor(0.6776, device='cuda:0')
