-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12340, 16, 250) Train Lable: (12340, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.0009614323533493776
Standard Daviation in Data Set: 0.9824056146173084
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6170
Number of 'non sick' samples: 6170
Maximum Value in Training Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.0009971159852646145
Standard Daviation in Data Set: 0.9817465109122794
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 346
Number of 'non sick' samples: 112
Maximum Value in Testing Set: 8.136084422044407
Minimum Value in Data Set: -5.880140101194253
Mean Value in Data Set: -1.3404124971544247e-17
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.01, accuracy: tensor(0.5652, device='cuda:0'), loss: 0.6423309445381165, valid accuracy: tensor(0.8253, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7173, device='cuda:0'), loss: 0.5796432495117188, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7541, device='cuda:0'), loss: 0.4762231707572937, valid accuracy: tensor(0.5480, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7746, device='cuda:0'), loss: 0.47408348321914673, valid accuracy: tensor(0.4432, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7841, device='cuda:0'), loss: 0.4302929937839508, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7971, device='cuda:0'), loss: 0.46575361490249634, valid accuracy: tensor(0.5939, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.8071, device='cuda:0'), loss: 0.7148395776748657, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.8145, device='cuda:0'), loss: 0.6973965764045715, valid accuracy: tensor(0.4694, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.8233, device='cuda:0'), loss: 0.4351499080657959, valid accuracy: tensor(0.3996, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8224, device='cuda:0'), loss: 0.46135157346725464, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8302, device='cuda:0'), loss: 0.32020169496536255, valid accuracy: tensor(0.5131, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.4335976243019104, valid accuracy: tensor(0.5218, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8452, device='cuda:0'), loss: 0.49627894163131714, valid accuracy: tensor(0.3777, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.4737352728843689, valid accuracy: tensor(0.5546, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8515, device='cuda:0'), loss: 0.6109673380851746, valid accuracy: tensor(0.2817, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.5039249658584595, valid accuracy: tensor(0.6943, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.4046148359775543, valid accuracy: tensor(0.4039, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.5852788090705872, valid accuracy: tensor(0.5677, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8690, device='cuda:0'), loss: 0.4198246896266937, valid accuracy: tensor(0.4148, device='cuda:0')
