-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.0018404587339446224
Standard Daviation in Data Set: 0.9803716918879128
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.001912484925386325
Standard Daviation in Data Set: 0.97959547252587
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 9.391101884999287
Minimum Value in Data Set: -11.345963682920527
Mean Value in Data Set: -1.0171980217197224e-16
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.01, accuracy: tensor(0.5861, device='cuda:0'), loss: 0.7107601761817932, valid accuracy: tensor(0.8991, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7170, device='cuda:0'), loss: 0.628083348274231, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7600, device='cuda:0'), loss: 0.6239835619926453, valid accuracy: tensor(0.8618, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7804, device='cuda:0'), loss: 0.6318115592002869, valid accuracy: tensor(0.7018, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7899, device='cuda:0'), loss: 0.5506014227867126, valid accuracy: tensor(0.8882, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.8029, device='cuda:0'), loss: 0.5646681785583496, valid accuracy: tensor(0.7127, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.8118, device='cuda:0'), loss: 0.4796912670135498, valid accuracy: tensor(0.7675, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.8210, device='cuda:0'), loss: 0.40959444642066956, valid accuracy: tensor(0.6140, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.8306, device='cuda:0'), loss: 0.4363988935947418, valid accuracy: tensor(0.5395, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8367, device='cuda:0'), loss: 0.6171032190322876, valid accuracy: tensor(0.5899, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.42437729239463806, valid accuracy: tensor(0.7303, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8429, device='cuda:0'), loss: 0.5392805337905884, valid accuracy: tensor(0.6228, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.39489567279815674, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8489, device='cuda:0'), loss: 0.3158511519432068, valid accuracy: tensor(0.7566, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8587, device='cuda:0'), loss: 0.6006720662117004, valid accuracy: tensor(0.5746, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.37265169620513916, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.4944237172603607, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8723, device='cuda:0'), loss: 0.4184384346008301, valid accuracy: tensor(0.5351, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.315078467130661, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.3326922059059143, valid accuracy: tensor(0.5789, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.3181088864803314, valid accuracy: tensor(0.6513, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8850, device='cuda:0'), loss: 0.4670543372631073, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8757, device='cuda:0'), loss: 0.39743950963020325, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8889, device='cuda:0'), loss: 0.4166957437992096, valid accuracy: tensor(0.6776, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.4171003997325897, valid accuracy: tensor(0.6250, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8924, device='cuda:0'), loss: 0.3316941261291504, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.32945317029953003, valid accuracy: tensor(0.5680, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8864, device='cuda:0'), loss: 0.44363006949424744, valid accuracy: tensor(0.4583, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8911, device='cuda:0'), loss: 0.3242510259151459, valid accuracy: tensor(0.6096, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8974, device='cuda:0'), loss: 0.3971931040287018, valid accuracy: tensor(0.6732, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8948, device='cuda:0'), loss: 0.40055498480796814, valid accuracy: tensor(0.5417, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8907, device='cuda:0'), loss: 0.6160348057746887, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.9039, device='cuda:0'), loss: 0.3137902319431305, valid accuracy: tensor(0.6864, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.9017, device='cuda:0'), loss: 0.3902277648448944, valid accuracy: tensor(0.6579, device='cuda:0')
