-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6740
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.0002713851014004136
Standard Daviation in Data Set: 0.9830151446128991
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.00028127799987553
Standard Daviation in Data Set: 0.9823904406899464
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 7.414087537325911
Minimum Value in Data Set: -9.142378530559334
Mean Value in Data Set: -6.056678690845919e-17
Standard Daviation in Data Set: 0.9999999999999998
epoch: 0, lr: 0.01, accuracy: tensor(0.5971, device='cuda:0'), loss: 0.8328996300697327, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7263, device='cuda:0'), loss: 0.44681572914123535, valid accuracy: tensor(0.6157, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7610, device='cuda:0'), loss: 0.5310871005058289, valid accuracy: tensor(0.5895, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7736, device='cuda:0'), loss: 0.3135712444782257, valid accuracy: tensor(0.5393, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7826, device='cuda:0'), loss: 0.3168453276157379, valid accuracy: tensor(0.7074, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7927, device='cuda:0'), loss: 0.3176790177822113, valid accuracy: tensor(0.5459, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7977, device='cuda:0'), loss: 0.31338101625442505, valid accuracy: tensor(0.5917, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.8096, device='cuda:0'), loss: 0.31667089462280273, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.8143, device='cuda:0'), loss: 0.8271527290344238, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8222, device='cuda:0'), loss: 0.5989131331443787, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8259, device='cuda:0'), loss: 0.31417781114578247, valid accuracy: tensor(0.5546, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8353, device='cuda:0'), loss: 0.3140793442726135, valid accuracy: tensor(0.7118, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.7916899919509888, valid accuracy: tensor(0.5328, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.531924307346344, valid accuracy: tensor(0.6114, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8519, device='cuda:0'), loss: 0.6747673749923706, valid accuracy: tensor(0.7314, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8489, device='cuda:0'), loss: 0.5469009876251221, valid accuracy: tensor(0.7293, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8490, device='cuda:0'), loss: 0.3207170367240906, valid accuracy: tensor(0.6856, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8580, device='cuda:0'), loss: 0.4516008496284485, valid accuracy: tensor(0.7620, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8608, device='cuda:0'), loss: 0.313262015581131, valid accuracy: tensor(0.4672, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8739, device='cuda:0'), loss: 0.31504321098327637, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8660, device='cuda:0'), loss: 0.7530003786087036, valid accuracy: tensor(0.6616, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.5567066669464111, valid accuracy: tensor(0.6921, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.5597232580184937, valid accuracy: tensor(0.7293, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8890, device='cuda:0'), loss: 0.3243510127067566, valid accuracy: tensor(0.5895, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8881, device='cuda:0'), loss: 0.38154876232147217, valid accuracy: tensor(0.8144, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.3132878541946411, valid accuracy: tensor(0.4323, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.41469141840934753, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8894, device='cuda:0'), loss: 0.3614142835140228, valid accuracy: tensor(0.8253, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8882, device='cuda:0'), loss: 0.628786027431488, valid accuracy: tensor(0.7904, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8948, device='cuda:0'), loss: 0.31362056732177734, valid accuracy: tensor(0.7860, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.9016, device='cuda:0'), loss: 0.31350135803222656, valid accuracy: tensor(0.7314, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8940, device='cuda:0'), loss: 0.3132641017436981, valid accuracy: tensor(0.4782, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8943, device='cuda:0'), loss: 0.3259863257408142, valid accuracy: tensor(0.7293, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.9074, device='cuda:0'), loss: 0.31411212682724, valid accuracy: tensor(0.6900, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.9049, device='cuda:0'), loss: 0.5570916533470154, valid accuracy: tensor(0.8886, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.9074, device='cuda:0'), loss: 0.31945380568504333, valid accuracy: tensor(0.5939, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.9076, device='cuda:0'), loss: 0.562582790851593, valid accuracy: tensor(0.6572, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8973, device='cuda:0'), loss: 0.32909509539604187, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.9090, device='cuda:0'), loss: 0.31408318877220154, valid accuracy: tensor(0.7969, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.9088, device='cuda:0'), loss: 0.3132619261741638, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.9126, device='cuda:0'), loss: 0.31326180696487427, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.9123, device='cuda:0'), loss: 0.3182891309261322, valid accuracy: tensor(0.4192, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.9123, device='cuda:0'), loss: 0.3133661150932312, valid accuracy: tensor(0.5131, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.9104, device='cuda:0'), loss: 0.4427189826965332, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.31326332688331604, valid accuracy: tensor(0.8166, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.9139, device='cuda:0'), loss: 0.5628563165664673, valid accuracy: tensor(0.8428, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.9128, device='cuda:0'), loss: 0.4675973057746887, valid accuracy: tensor(0.5349, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.9086, device='cuda:0'), loss: 0.3144615590572357, valid accuracy: tensor(0.6594, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.9125, device='cuda:0'), loss: 0.313263863325119, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.9136, device='cuda:0'), loss: 0.3132639229297638, valid accuracy: tensor(0.7926, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.9150, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.9173, device='cuda:0'), loss: 0.3133876621723175, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.9112, device='cuda:0'), loss: 0.3162493109703064, valid accuracy: tensor(0.6528, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.9187, device='cuda:0'), loss: 0.3134910464286804, valid accuracy: tensor(0.4607, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.9175, device='cuda:0'), loss: 0.5632662177085876, valid accuracy: tensor(0.7227, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.9232, device='cuda:0'), loss: 0.5621797442436218, valid accuracy: tensor(0.6900, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.9214, device='cuda:0'), loss: 0.3134642243385315, valid accuracy: tensor(0.6921, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.9199, device='cuda:0'), loss: 0.3132656514644623, valid accuracy: tensor(0.5306, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.9226, device='cuda:0'), loss: 0.4016600549221039, valid accuracy: tensor(0.5852, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.9125, device='cuda:0'), loss: 0.31377458572387695, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.9206, device='cuda:0'), loss: 0.31340867280960083, valid accuracy: tensor(0.4476, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.9244, device='cuda:0'), loss: 0.3133338391780853, valid accuracy: tensor(0.7838, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.9189, device='cuda:0'), loss: 0.5679154396057129, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.9195, device='cuda:0'), loss: 0.4685814380645752, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.9113, device='cuda:0'), loss: 0.31960660219192505, valid accuracy: tensor(0.6004, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.9213, device='cuda:0'), loss: 0.3133522868156433, valid accuracy: tensor(0.7031, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.9310, device='cuda:0'), loss: 0.5737055540084839, valid accuracy: tensor(0.4017, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.9273, device='cuda:0'), loss: 0.31338822841644287, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.9259, device='cuda:0'), loss: 0.31331339478492737, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.9253, device='cuda:0'), loss: 0.4451473653316498, valid accuracy: tensor(0.6114, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.6990, device='cuda:0'), loss: 0.3547573685646057, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.9193, device='cuda:0'), loss: 0.3153720498085022, valid accuracy: tensor(0.5393, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.9250, device='cuda:0'), loss: 0.5632562637329102, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.9232, device='cuda:0'), loss: 0.3132660984992981, valid accuracy: tensor(0.6594, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.9238, device='cuda:0'), loss: 0.31326228380203247, valid accuracy: tensor(0.4629, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.9172, device='cuda:0'), loss: 0.37692731618881226, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.9050, device='cuda:0'), loss: 0.39217549562454224, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.9038, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.5131, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.9288, device='cuda:0'), loss: 0.3166317045688629, valid accuracy: tensor(0.8013, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.9279, device='cuda:0'), loss: 0.3132622539997101, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.9292, device='cuda:0'), loss: 0.3132624626159668, valid accuracy: tensor(0.6354, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.9306, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.6812, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.9305, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.9341, device='cuda:0'), loss: 0.32869529724121094, valid accuracy: tensor(0.5895, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.9257, device='cuda:0'), loss: 0.3132627606391907, valid accuracy: tensor(0.6812, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.9253, device='cuda:0'), loss: 0.5884941220283508, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.9293, device='cuda:0'), loss: 0.3133291006088257, valid accuracy: tensor(0.6616, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.9225, device='cuda:0'), loss: 0.31406158208847046, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.9299, device='cuda:0'), loss: 0.3379279673099518, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.9233, device='cuda:0'), loss: 0.57051020860672, valid accuracy: tensor(0.5153, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.9283, device='cuda:0'), loss: 0.46699535846710205, valid accuracy: tensor(0.5633, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.9007, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(0.5611, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.9316, device='cuda:0'), loss: 0.47445347905158997, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.9277, device='cuda:0'), loss: 0.35667967796325684, valid accuracy: tensor(0.5830, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.9216, device='cuda:0'), loss: 0.563278079032898, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.9295, device='cuda:0'), loss: 0.38100600242614746, valid accuracy: tensor(0.5393, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.9197, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.8275, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.9261, device='cuda:0'), loss: 0.3132745623588562, valid accuracy: tensor(0.7948, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.9323, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.6419, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.9292, device='cuda:0'), loss: 0.3132632076740265, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.9227, device='cuda:0'), loss: 0.3142704963684082, valid accuracy: tensor(0.7118, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.9309, device='cuda:0'), loss: 0.31336963176727295, valid accuracy: tensor(0.5262, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.9400, device='cuda:0'), loss: 0.31345704197883606, valid accuracy: tensor(0.5611, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9260, device='cuda:0'), loss: 0.41976606845855713, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.9224, device='cuda:0'), loss: 0.3132670521736145, valid accuracy: tensor(0.5677, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.9335, device='cuda:0'), loss: 0.31326380372047424, valid accuracy: tensor(0.7162, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.9320, device='cuda:0'), loss: 0.3132779002189636, valid accuracy: tensor(0.6135, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.9347, device='cuda:0'), loss: 0.32001882791519165, valid accuracy: tensor(0.7074, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9316, device='cuda:0'), loss: 0.31369054317474365, valid accuracy: tensor(0.7031, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9393, device='cuda:0'), loss: 0.31356072425842285, valid accuracy: tensor(0.8886, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9322, device='cuda:0'), loss: 0.3457990288734436, valid accuracy: tensor(0.6834, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9171, device='cuda:0'), loss: 0.3132655918598175, valid accuracy: tensor(0.5699, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9316, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.6397, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9267, device='cuda:0'), loss: 0.3135928511619568, valid accuracy: tensor(0.7620, device='cuda:0')
