-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.011512072
Standard Daviation in Data Set: 0.15060249
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.004183096
Standard Daviation in Data Set: 0.14841104
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.1985372
Standard Daviation in Data Set: 0.055259462
epoch: 0, lr: 0.01, accuracy: tensor(0.5413, device='cuda:0'), loss: 0.5932186245918274, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6050, device='cuda:0'), loss: 0.6589434742927551, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6289, device='cuda:0'), loss: 0.6605420708656311, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6477, device='cuda:0'), loss: 0.5918448567390442, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6641, device='cuda:0'), loss: 0.5987054109573364, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6715, device='cuda:0'), loss: 0.6598373055458069, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6762, device='cuda:0'), loss: 0.5598200559616089, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6827, device='cuda:0'), loss: 0.5253967642784119, valid accuracy: tensor(0.6980, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6910, device='cuda:0'), loss: 0.6141870021820068, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6963, device='cuda:0'), loss: 0.5161296725273132, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7071, device='cuda:0'), loss: 0.5479006767272949, valid accuracy: tensor(0.9825, device='cuda:0')
