-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (460, 16, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6748
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.008878052
Standard Daviation in Data Set: 0.14962368
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.018209325
Standard Daviation in Data Set: 0.1434508
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 460
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.2462306
Standard Daviation in Data Set: 0.06623672
epoch: 0, lr: 0.01, accuracy: tensor(0.5419, device='cuda:0'), loss: 0.6567761301994324, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6194, device='cuda:0'), loss: 0.7704705595970154, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6340, device='cuda:0'), loss: 0.6130415201187134, valid accuracy: tensor(0.2087, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6359, device='cuda:0'), loss: 0.5266802906990051, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6686, device='cuda:0'), loss: 0.5545033812522888, valid accuracy: tensor(0.6826, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6900, device='cuda:0'), loss: 0.6229701638221741, valid accuracy: tensor(0., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7034, device='cuda:0'), loss: 0.5321926474571228, valid accuracy: tensor(0.7348, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7051, device='cuda:0'), loss: 0.6892305612564087, valid accuracy: tensor(0.4174, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7137, device='cuda:0'), loss: 0.541776716709137, valid accuracy: tensor(0.7109, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7153, device='cuda:0'), loss: 0.6326740384101868, valid accuracy: tensor(0.8109, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7249, device='cuda:0'), loss: 0.6136860847473145, valid accuracy: tensor(0.9630, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7285, device='cuda:0'), loss: 0.5327683687210083, valid accuracy: tensor(0.2174, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7342, device='cuda:0'), loss: 0.4751991927623749, valid accuracy: tensor(0.6435, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7379, device='cuda:0'), loss: 0.6272737979888916, valid accuracy: tensor(0.7109, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7433, device='cuda:0'), loss: 0.5479592680931091, valid accuracy: tensor(0.9239, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7447, device='cuda:0'), loss: 0.6349667310714722, valid accuracy: tensor(0.9500, device='cuda:0')
