-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12348, 16, 250) Train Lable: (12348, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.009908847
Standard Daviation in Data Set: 0.14954418
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6174
Number of 'non sick' samples: 6174
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.01197433
Standard Daviation in Data Set: 0.15157905
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.046022225
Standard Daviation in Data Set: 0.050263464
epoch: 0, lr: 0.01, accuracy: tensor(0.5466, device='cuda:0'), loss: 0.6132523417472839, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6126, device='cuda:0'), loss: 0.6986116766929626, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6366, device='cuda:0'), loss: 0.6102536916732788, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6584, device='cuda:0'), loss: 0.6726287603378296, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6663, device='cuda:0'), loss: 0.5811755061149597, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6773, device='cuda:0'), loss: 0.5487895607948303, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6925, device='cuda:0'), loss: 0.5550177097320557, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7094, device='cuda:0'), loss: 0.6349769830703735, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7211, device='cuda:0'), loss: 0.4919463098049164, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7289, device='cuda:0'), loss: 0.42630907893180847, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7332, device='cuda:0'), loss: 0.4597833454608917, valid accuracy: tensor(0.7412, device='cuda:0')
