-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 16, 250) Train Lable: (11664, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.011168163
Standard Daviation in Data Set: 0.1506104
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.0005720159
Standard Daviation in Data Set: 0.1403435
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.31146944
Standard Daviation in Data Set: 0.073387735
epoch: 0, lr: 0.01, accuracy: tensor(0.5283, device='cuda:0'), loss: 0.701468288898468, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6062, device='cuda:0'), loss: 0.6941794753074646, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6305, device='cuda:0'), loss: 0.6422680020332336, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6497, device='cuda:0'), loss: 0.594127357006073, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6632, device='cuda:0'), loss: 0.7470336556434631, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6730, device='cuda:0'), loss: 0.546870231628418, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6719, device='cuda:0'), loss: 0.5882177352905273, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6957, device='cuda:0'), loss: 0.49357548356056213, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7044, device='cuda:0'), loss: 0.5955907702445984, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7157, device='cuda:0'), loss: 0.5333301424980164, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7313, device='cuda:0'), loss: 0.5179021954536438, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7310, device='cuda:0'), loss: 0.449214369058609, valid accuracy: tensor(1., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7391, device='cuda:0'), loss: 0.4406605064868927, valid accuracy: tensor(1., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7444, device='cuda:0'), loss: 0.5399287343025208, valid accuracy: tensor(1., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7458, device='cuda:0'), loss: 0.6056857705116272, valid accuracy: tensor(1., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7499, device='cuda:0'), loss: 0.5170721411705017, valid accuracy: tensor(1., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7571, device='cuda:0'), loss: 0.5794547200202942, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7561, device='cuda:0'), loss: 0.5754529237747192, valid accuracy: tensor(1., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7579, device='cuda:0'), loss: 0.41812822222709656, valid accuracy: tensor(1., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7613, device='cuda:0'), loss: 0.4569965898990631, valid accuracy: tensor(1., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7627, device='cuda:0'), loss: 0.4206414222717285, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7702, device='cuda:0'), loss: 0.618457555770874, valid accuracy: tensor(1., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7689, device='cuda:0'), loss: 0.516208291053772, valid accuracy: tensor(1., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7749, device='cuda:0'), loss: 0.4632117450237274, valid accuracy: tensor(1., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7761, device='cuda:0'), loss: 0.5208404660224915, valid accuracy: tensor(1., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7816, device='cuda:0'), loss: 0.5167271494865417, valid accuracy: tensor(1., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7758, device='cuda:0'), loss: 0.4106123745441437, valid accuracy: tensor(1., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7845, device='cuda:0'), loss: 0.44037163257598877, valid accuracy: tensor(1., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7770, device='cuda:0'), loss: 0.6323596835136414, valid accuracy: tensor(1., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7870, device='cuda:0'), loss: 0.6020405888557434, valid accuracy: tensor(1., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7867, device='cuda:0'), loss: 0.45196619629859924, valid accuracy: tensor(1., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7888, device='cuda:0'), loss: 0.4928896725177765, valid accuracy: tensor(1., device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7923, device='cuda:0'), loss: 0.5149231553077698, valid accuracy: tensor(1., device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7921, device='cuda:0'), loss: 0.44451725482940674, valid accuracy: tensor(1., device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7934, device='cuda:0'), loss: 0.4634476602077484, valid accuracy: tensor(1., device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7902, device='cuda:0'), loss: 0.5240806937217712, valid accuracy: tensor(1., device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8015, device='cuda:0'), loss: 0.43089619278907776, valid accuracy: tensor(1., device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7984, device='cuda:0'), loss: 0.5859881639480591, valid accuracy: tensor(1., device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8008, device='cuda:0'), loss: 0.5656535625457764, valid accuracy: tensor(1., device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7956, device='cuda:0'), loss: 0.6635794043540955, valid accuracy: tensor(1., device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7936, device='cuda:0'), loss: 0.5369933247566223, valid accuracy: tensor(1., device='cuda:0')
