-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12344, 16, 250) Train Lable: (12344, 1)
Test Data: (460, 16, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.009827278
Standard Daviation in Data Set: 0.14954963
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6172
Number of 'non sick' samples: 6172
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.01110848
Standard Daviation in Data Set: 0.15075138
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 344
Number of 'non sick' samples: 116
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.024553638
Standard Daviation in Data Set: 0.10702543
epoch: 0, lr: 0.01, accuracy: tensor(0.5685, device='cuda:0'), loss: 0.6167378425598145, valid accuracy: tensor(0.6804, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6276, device='cuda:0'), loss: 0.686220645904541, valid accuracy: tensor(0.5761, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6522, device='cuda:0'), loss: 0.6939361691474915, valid accuracy: tensor(0.5630, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6654, device='cuda:0'), loss: 0.6241446733474731, valid accuracy: tensor(0.5500, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6960, device='cuda:0'), loss: 0.5387867093086243, valid accuracy: tensor(0.4348, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7212, device='cuda:0'), loss: 0.5155981183052063, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7328, device='cuda:0'), loss: 0.6291612982749939, valid accuracy: tensor(0.2696, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7459, device='cuda:0'), loss: 0.4726361036300659, valid accuracy: tensor(0.2630, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7564, device='cuda:0'), loss: 0.5631851553916931, valid accuracy: tensor(0.3152, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7533, device='cuda:0'), loss: 0.6913185715675354, valid accuracy: tensor(0.2543, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7664, device='cuda:0'), loss: 0.5986914038658142, valid accuracy: tensor(0.2848, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7703, device='cuda:0'), loss: 0.5290409922599792, valid accuracy: tensor(0.3196, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7734, device='cuda:0'), loss: 0.5742180347442627, valid accuracy: tensor(0.2652, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7783, device='cuda:0'), loss: 0.39285752177238464, valid accuracy: tensor(0.3196, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7801, device='cuda:0'), loss: 0.4647904634475708, valid accuracy: tensor(0.3217, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7809, device='cuda:0'), loss: 0.6223632097244263, valid accuracy: tensor(0.3630, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7872, device='cuda:0'), loss: 0.6295762658119202, valid accuracy: tensor(0.3717, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7890, device='cuda:0'), loss: 0.6270689368247986, valid accuracy: tensor(0.5174, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7891, device='cuda:0'), loss: 0.48679032921791077, valid accuracy: tensor(0.4457, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7920, device='cuda:0'), loss: 0.3624818027019501, valid accuracy: tensor(0.2761, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7954, device='cuda:0'), loss: 0.5480232834815979, valid accuracy: tensor(0.3652, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7978, device='cuda:0'), loss: 0.5254566073417664, valid accuracy: tensor(0.3217, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8046, device='cuda:0'), loss: 0.4914315938949585, valid accuracy: tensor(0.4065, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8091, device='cuda:0'), loss: 0.4125937223434448, valid accuracy: tensor(0.2674, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8101, device='cuda:0'), loss: 0.43526148796081543, valid accuracy: tensor(0.3435, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8026, device='cuda:0'), loss: 0.5625791549682617, valid accuracy: tensor(0.4152, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8138, device='cuda:0'), loss: 0.4465588331222534, valid accuracy: tensor(0.3804, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7932, device='cuda:0'), loss: 0.40621471405029297, valid accuracy: tensor(0.3587, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8118, device='cuda:0'), loss: 0.4977165162563324, valid accuracy: tensor(0.3283, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8121, device='cuda:0'), loss: 0.5803076028823853, valid accuracy: tensor(0.2696, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8154, device='cuda:0'), loss: 0.4500972032546997, valid accuracy: tensor(0.3957, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8130, device='cuda:0'), loss: 0.5655773282051086, valid accuracy: tensor(0.3130, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8195, device='cuda:0'), loss: 0.5321494936943054, valid accuracy: tensor(0.3783, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8059, device='cuda:0'), loss: 0.49005818367004395, valid accuracy: tensor(0.3174, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8140, device='cuda:0'), loss: 0.44569483399391174, valid accuracy: tensor(0.2543, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.5493824481964111, valid accuracy: tensor(0.2674, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8246, device='cuda:0'), loss: 0.5012471079826355, valid accuracy: tensor(0.2609, device='cuda:0')
