-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12118, 16, 250) Train Lable: (12118, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6287
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.010066494
Standard Daviation in Data Set: 0.15016468
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6059
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.0112875085
Standard Daviation in Data Set: 0.14971395
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 228
Number of 'non sick' samples: 229
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.022310575
Standard Daviation in Data Set: 0.15825525
epoch: 0, lr: 0.01, accuracy: tensor(0.5672, device='cuda:0'), loss: 0.6596252918243408, valid accuracy: tensor(0.5186, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6329, device='cuda:0'), loss: 0.5809468626976013, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6479, device='cuda:0'), loss: 0.5549190640449524, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6688, device='cuda:0'), loss: 0.5477733612060547, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6834, device='cuda:0'), loss: 0.5336431264877319, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6890, device='cuda:0'), loss: 0.6769541501998901, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6951, device='cuda:0'), loss: 0.6548388004302979, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6964, device='cuda:0'), loss: 0.5918369889259338, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7008, device='cuda:0'), loss: 0.5988284945487976, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7229, device='cuda:0'), loss: 0.6390084624290466, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7392, device='cuda:0'), loss: 0.48736807703971863, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7442, device='cuda:0'), loss: 0.6137409806251526, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7500, device='cuda:0'), loss: 0.5121586918830872, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7550, device='cuda:0'), loss: 0.5174446702003479, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7585, device='cuda:0'), loss: 0.5650209784507751, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7703, device='cuda:0'), loss: 0.5157610177993774, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7693, device='cuda:0'), loss: 0.5311287641525269, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7775, device='cuda:0'), loss: 0.6125339269638062, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7762, device='cuda:0'), loss: 0.5512933135032654, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7788, device='cuda:0'), loss: 0.5358713865280151, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7817, device='cuda:0'), loss: 0.4137187600135803, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7869, device='cuda:0'), loss: 0.5571262240409851, valid accuracy: tensor(0.5011, device='cuda:0')
