-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12344, 16, 250) Train Lable: (12344, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6514
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.009652974
Standard Daviation in Data Set: 0.14972296
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6172
Number of 'non sick' samples: 6172
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.012160084
Standard Daviation in Data Set: 0.15180285
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 116
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.05791867
Standard Daviation in Data Set: 0.02788024
epoch: 0, lr: 0.01, accuracy: tensor(0.5472, device='cuda:0'), loss: 0.6720006465911865, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.6044159531593323, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6328, device='cuda:0'), loss: 0.6338426470756531, valid accuracy: tensor(0.7380, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6504, device='cuda:0'), loss: 0.684018075466156, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6719, device='cuda:0'), loss: 0.47900763154029846, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6796, device='cuda:0'), loss: 0.550754964351654, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7058, device='cuda:0'), loss: 0.6231375336647034, valid accuracy: tensor(0.7380, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7160, device='cuda:0'), loss: 0.6166086792945862, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7282, device='cuda:0'), loss: 0.5831829905509949, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7333, device='cuda:0'), loss: 0.5978660583496094, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7409, device='cuda:0'), loss: 0.48051413893699646, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7453, device='cuda:0'), loss: 0.5357643961906433, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7461, device='cuda:0'), loss: 0.5131542086601257, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7467, device='cuda:0'), loss: 0.48847696185112, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7519, device='cuda:0'), loss: 0.46984755992889404, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7599, device='cuda:0'), loss: 0.5737600922584534, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7637, device='cuda:0'), loss: 0.472434401512146, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7687, device='cuda:0'), loss: 0.5921779274940491, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7754, device='cuda:0'), loss: 0.6081095933914185, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7681, device='cuda:0'), loss: 0.5194104313850403, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7738, device='cuda:0'), loss: 0.5288771986961365, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7815, device='cuda:0'), loss: 0.42330917716026306, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7805, device='cuda:0'), loss: 0.508412778377533, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7850, device='cuda:0'), loss: 0.49447354674339294, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7876, device='cuda:0'), loss: 0.49860039353370667, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7867, device='cuda:0'), loss: 0.4956072270870209, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7938, device='cuda:0'), loss: 0.5405096411705017, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7927, device='cuda:0'), loss: 0.47186946868896484, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7933, device='cuda:0'), loss: 0.6021512746810913, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7994, device='cuda:0'), loss: 0.5532737970352173, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7930, device='cuda:0'), loss: 0.526321530342102, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8002, device='cuda:0'), loss: 0.45430681109428406, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8027, device='cuda:0'), loss: 0.4182656705379486, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8060, device='cuda:0'), loss: 0.6272168755531311, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8111, device='cuda:0'), loss: 0.5417390465736389, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8074, device='cuda:0'), loss: 0.5302779078483582, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8112, device='cuda:0'), loss: 0.5169093608856201, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8049, device='cuda:0'), loss: 0.3901989758014679, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8040, device='cuda:0'), loss: 0.4084493815898895, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8094, device='cuda:0'), loss: 0.4927680790424347, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8079, device='cuda:0'), loss: 0.49813327193260193, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8160, device='cuda:0'), loss: 0.48410430550575256, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8146, device='cuda:0'), loss: 0.5290009379386902, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8147, device='cuda:0'), loss: 0.43051305413246155, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8180, device='cuda:0'), loss: 0.5007019639015198, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8169, device='cuda:0'), loss: 0.410285621881485, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8169, device='cuda:0'), loss: 0.4723382890224457, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8160, device='cuda:0'), loss: 0.3250662684440613, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8157, device='cuda:0'), loss: 0.501577615737915, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8159, device='cuda:0'), loss: 0.4672410488128662, valid accuracy: tensor(0.7380, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8188, device='cuda:0'), loss: 0.5440558791160583, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8213, device='cuda:0'), loss: 0.49498888850212097, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8146, device='cuda:0'), loss: 0.41919922828674316, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8202, device='cuda:0'), loss: 0.5108109712600708, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8202, device='cuda:0'), loss: 0.472360759973526, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8191, device='cuda:0'), loss: 0.48001566529273987, valid accuracy: tensor(0.7467, device='cuda:0')
