-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.011331618
Standard Daviation in Data Set: 0.1505461
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.012214632
Standard Daviation in Data Set: 0.15230621
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.011201554
Standard Daviation in Data Set: 0.092371784
epoch: 0, lr: 0.01, accuracy: tensor(0.5728, device='cuda:0'), loss: 0.5983819365501404, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6297, device='cuda:0'), loss: 0.6644721627235413, valid accuracy: tensor(0.1838, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6434, device='cuda:0'), loss: 0.6650503277778625, valid accuracy: tensor(0.2451, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6670, device='cuda:0'), loss: 0.7064076066017151, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6822, device='cuda:0'), loss: 0.5459203124046326, valid accuracy: tensor(0.8337, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6949, device='cuda:0'), loss: 0.7095553278923035, valid accuracy: tensor(0.5864, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7109, device='cuda:0'), loss: 0.5666735768318176, valid accuracy: tensor(0.2648, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7176, device='cuda:0'), loss: 0.5701580047607422, valid accuracy: tensor(0.3611, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7248, device='cuda:0'), loss: 0.6555082201957703, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7317, device='cuda:0'), loss: 0.5775051712989807, valid accuracy: tensor(0.3807, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7389, device='cuda:0'), loss: 0.48829108476638794, valid accuracy: tensor(0.2341, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7410, device='cuda:0'), loss: 0.6912617087364197, valid accuracy: tensor(0.1926, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7456, device='cuda:0'), loss: 0.6278449892997742, valid accuracy: tensor(0.2998, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7494, device='cuda:0'), loss: 0.47915104031562805, valid accuracy: tensor(0.4530, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7548, device='cuda:0'), loss: 0.5167887210845947, valid accuracy: tensor(0.1379, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7512, device='cuda:0'), loss: 0.4880942106246948, valid accuracy: tensor(0.3632, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7584, device='cuda:0'), loss: 0.44224080443382263, valid accuracy: tensor(0.4048, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7644, device='cuda:0'), loss: 0.657737672328949, valid accuracy: tensor(0.3414, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7656, device='cuda:0'), loss: 0.45018166303634644, valid accuracy: tensor(0.2385, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7650, device='cuda:0'), loss: 0.5922960042953491, valid accuracy: tensor(0.2013, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7683, device='cuda:0'), loss: 0.5879542827606201, valid accuracy: tensor(0.3895, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7667, device='cuda:0'), loss: 0.5071022510528564, valid accuracy: tensor(0.4376, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7722, device='cuda:0'), loss: 0.5730789303779602, valid accuracy: tensor(0.2385, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7703, device='cuda:0'), loss: 0.4373551309108734, valid accuracy: tensor(0.3829, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7732, device='cuda:0'), loss: 0.48996278643608093, valid accuracy: tensor(0.2845, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7799, device='cuda:0'), loss: 0.5915577411651611, valid accuracy: tensor(0.2910, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7724, device='cuda:0'), loss: 0.552664577960968, valid accuracy: tensor(0.3457, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7835, device='cuda:0'), loss: 0.5852140784263611, valid accuracy: tensor(0.3698, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7837, device='cuda:0'), loss: 0.5275902152061462, valid accuracy: tensor(0.2757, device='cuda:0')
