-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12346, 16, 250) Train Lable: (12346, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6515
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49499363
Standard Daviation in Data Set: 0.07478338
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6173
Number of 'non sick' samples: 6173
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4970491
Standard Daviation in Data Set: 0.07490235
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4394602
Standard Daviation in Data Set: 0.04374067
epoch: 0, lr: 0.01, accuracy: tensor(0.5121, device='cuda:0'), loss: 0.6718352437019348, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5607, device='cuda:0'), loss: 0.7006748914718628, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5940, device='cuda:0'), loss: 0.6140639781951904, valid accuracy: tensor(0.4048, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6108, device='cuda:0'), loss: 0.6535488367080688, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6360, device='cuda:0'), loss: 0.658302366733551, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6425, device='cuda:0'), loss: 0.6487154364585876, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6679, device='cuda:0'), loss: 0.7374023795127869, valid accuracy: tensor(0.2560, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6773, device='cuda:0'), loss: 0.7132963538169861, valid accuracy: tensor(0.2845, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6869, device='cuda:0'), loss: 0.5963582396507263, valid accuracy: tensor(0.2582, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6916, device='cuda:0'), loss: 0.6361636519432068, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6894, device='cuda:0'), loss: 0.5561765432357788, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6984, device='cuda:0'), loss: 0.5919204950332642, valid accuracy: tensor(0.3501, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6888, device='cuda:0'), loss: 0.6107299327850342, valid accuracy: tensor(0.4048, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7000, device='cuda:0'), loss: 0.7314106225967407, valid accuracy: tensor(0.2845, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6993, device='cuda:0'), loss: 0.5036949515342712, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6946, device='cuda:0'), loss: 0.6277866363525391, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6968, device='cuda:0'), loss: 0.5847798585891724, valid accuracy: tensor(0.2801, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6998, device='cuda:0'), loss: 0.5897985100746155, valid accuracy: tensor(0.5646, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7030, device='cuda:0'), loss: 0.6507731676101685, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7061, device='cuda:0'), loss: 0.5664400458335876, valid accuracy: tensor(0.3129, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6984, device='cuda:0'), loss: 0.5659403204917908, valid accuracy: tensor(0.2845, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7023, device='cuda:0'), loss: 0.6203583478927612, valid accuracy: tensor(0.2713, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7048, device='cuda:0'), loss: 0.7482529878616333, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7021, device='cuda:0'), loss: 0.5766226649284363, valid accuracy: tensor(0.2560, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7014, device='cuda:0'), loss: 0.5047377943992615, valid accuracy: tensor(0.2648, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7005, device='cuda:0'), loss: 0.4712989032268524, valid accuracy: tensor(0.3567, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7071, device='cuda:0'), loss: 0.5733805298805237, valid accuracy: tensor(0.2713, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7040, device='cuda:0'), loss: 0.5929543972015381, valid accuracy: tensor(0.2932, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7027, device='cuda:0'), loss: 0.47708451747894287, valid accuracy: tensor(0.2823, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7010, device='cuda:0'), loss: 0.563536524772644, valid accuracy: tensor(0.2735, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7094, device='cuda:0'), loss: 0.664181113243103, valid accuracy: tensor(0.2713, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7062, device='cuda:0'), loss: 0.6329295039176941, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7049, device='cuda:0'), loss: 0.6494788527488708, valid accuracy: tensor(0.3589, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7051, device='cuda:0'), loss: 0.6365638375282288, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7040, device='cuda:0'), loss: 0.6485975980758667, valid accuracy: tensor(0.2604, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7044, device='cuda:0'), loss: 0.4520651400089264, valid accuracy: tensor(0.2910, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7086, device='cuda:0'), loss: 0.6302661895751953, valid accuracy: tensor(0.3676, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7073, device='cuda:0'), loss: 0.5457028150558472, valid accuracy: tensor(0.2604, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7125, device='cuda:0'), loss: 0.5868522524833679, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7057, device='cuda:0'), loss: 0.5703176259994507, valid accuracy: tensor(0.3085, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7095, device='cuda:0'), loss: 0.629860520362854, valid accuracy: tensor(0.2604, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7112, device='cuda:0'), loss: 0.6154401302337646, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7074, device='cuda:0'), loss: 0.6677804589271545, valid accuracy: tensor(0.2976, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7067, device='cuda:0'), loss: 0.6074936985969543, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7082, device='cuda:0'), loss: 0.5255345702171326, valid accuracy: tensor(0.3457, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7142, device='cuda:0'), loss: 0.5645507574081421, valid accuracy: tensor(0.2670, device='cuda:0')
