-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 16, 250) Train Lable: (11664, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49438462
Standard Daviation in Data Set: 0.075275496
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49474412
Standard Daviation in Data Set: 0.07427478
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48518947
Standard Daviation in Data Set: 0.09698705
epoch: 0, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.6902772784233093, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5503, device='cuda:0'), loss: 0.6608788967132568, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5742, device='cuda:0'), loss: 0.6600804924964905, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5848, device='cuda:0'), loss: 0.6532264351844788, valid accuracy: tensor(0.6206, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5940, device='cuda:0'), loss: 0.6674165725708008, valid accuracy: tensor(0.8531, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6016, device='cuda:0'), loss: 0.6309034824371338, valid accuracy: tensor(0.8004, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6121, device='cuda:0'), loss: 0.6377151608467102, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6468, device='cuda:0'), loss: 0.6903433203697205, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6564, device='cuda:0'), loss: 0.6061674356460571, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6668, device='cuda:0'), loss: 0.6582715511322021, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6658, device='cuda:0'), loss: 0.6820788979530334, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6732, device='cuda:0'), loss: 0.46309027075767517, valid accuracy: tensor(1., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6830, device='cuda:0'), loss: 0.7715892791748047, valid accuracy: tensor(1., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6806, device='cuda:0'), loss: 0.6297345757484436, valid accuracy: tensor(1., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6818, device='cuda:0'), loss: 0.6352348923683167, valid accuracy: tensor(1., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6879, device='cuda:0'), loss: 0.6235058307647705, valid accuracy: tensor(1., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6871, device='cuda:0'), loss: 0.6155009865760803, valid accuracy: tensor(1., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6774, device='cuda:0'), loss: 0.47102081775665283, valid accuracy: tensor(1., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6865, device='cuda:0'), loss: 0.6073343753814697, valid accuracy: tensor(1., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6878, device='cuda:0'), loss: 0.4766872823238373, valid accuracy: tensor(1., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6931, device='cuda:0'), loss: 0.6036967039108276, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6883, device='cuda:0'), loss: 0.6761526465415955, valid accuracy: tensor(1., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6872, device='cuda:0'), loss: 0.5323818325996399, valid accuracy: tensor(1., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6914, device='cuda:0'), loss: 0.6103554368019104, valid accuracy: tensor(1., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6867, device='cuda:0'), loss: 0.49667099118232727, valid accuracy: tensor(1., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6929, device='cuda:0'), loss: 0.70831298828125, valid accuracy: tensor(1., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6914, device='cuda:0'), loss: 0.5760912299156189, valid accuracy: tensor(1., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6868, device='cuda:0'), loss: 0.7017791867256165, valid accuracy: tensor(1., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6950, device='cuda:0'), loss: 0.5708780288696289, valid accuracy: tensor(1., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6913, device='cuda:0'), loss: 0.5941995978355408, valid accuracy: tensor(1., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6936, device='cuda:0'), loss: 0.5418258309364319, valid accuracy: tensor(1., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6914, device='cuda:0'), loss: 0.588051438331604, valid accuracy: tensor(1., device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6939, device='cuda:0'), loss: 0.6822738647460938, valid accuracy: tensor(1., device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6980, device='cuda:0'), loss: 0.6475357413291931, valid accuracy: tensor(1., device='cuda:0')
