-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12118, 16, 250) Train Lable: (12118, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6287
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49493918
Standard Daviation in Data Set: 0.07502763
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6059
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4943275
Standard Daviation in Data Set: 0.07479986
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 228
Number of 'non sick' samples: 229
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.51115525
Standard Daviation in Data Set: 0.07912762
epoch: 0, lr: 0.01, accuracy: tensor(0.5101, device='cuda:0'), loss: 0.7025201916694641, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5614, device='cuda:0'), loss: 0.6701643466949463, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5900, device='cuda:0'), loss: 0.6583218574523926, valid accuracy: tensor(0.5274, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6107, device='cuda:0'), loss: 0.6742441654205322, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6222, device='cuda:0'), loss: 0.6034902930259705, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6535, device='cuda:0'), loss: 0.6626761555671692, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6634, device='cuda:0'), loss: 0.6434623599052429, valid accuracy: tensor(0.5208, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6758, device='cuda:0'), loss: 0.7041937112808228, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6821, device='cuda:0'), loss: 0.5352323651313782, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6829, device='cuda:0'), loss: 0.62947678565979, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6855, device='cuda:0'), loss: 0.6460674405097961, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6900, device='cuda:0'), loss: 0.5492795705795288, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6914, device='cuda:0'), loss: 0.5880365371704102, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6962, device='cuda:0'), loss: 0.4355849623680115, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6970, device='cuda:0'), loss: 0.5536247491836548, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6966, device='cuda:0'), loss: 0.6847336888313293, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6991, device='cuda:0'), loss: 0.5529465079307556, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6921, device='cuda:0'), loss: 0.5649999976158142, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6937, device='cuda:0'), loss: 0.5213131904602051, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6957, device='cuda:0'), loss: 0.5781334638595581, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7015, device='cuda:0'), loss: 0.4914071559906006, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7022, device='cuda:0'), loss: 0.611286461353302, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7001, device='cuda:0'), loss: 0.5420765280723572, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6971, device='cuda:0'), loss: 0.5382863879203796, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6952, device='cuda:0'), loss: 0.5465438365936279, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7030, device='cuda:0'), loss: 0.6521756649017334, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6997, device='cuda:0'), loss: 0.552017867565155, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6962, device='cuda:0'), loss: 0.5350286364555359, valid accuracy: tensor(0.5077, device='cuda:0')
