-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6745
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49531373
Standard Daviation in Data Set: 0.07463135
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49503344
Standard Daviation in Data Set: 0.07583507
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 457
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5030354
Standard Daviation in Data Set: 0.0228994
epoch: 0, lr: 0.01, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.6878088712692261, valid accuracy: tensor(0., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5433, device='cuda:0'), loss: 0.6651043891906738, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5674, device='cuda:0'), loss: 0.6868377327919006, valid accuracy: tensor(0.4442, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5814, device='cuda:0'), loss: 0.6273561120033264, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5992, device='cuda:0'), loss: 0.5176650881767273, valid accuracy: tensor(0.1860, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6052, device='cuda:0'), loss: 0.5944907665252686, valid accuracy: tensor(0.7724, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6322, device='cuda:0'), loss: 0.6673886775970459, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6481, device='cuda:0'), loss: 0.6613187789916992, valid accuracy: tensor(0.4354, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6524, device='cuda:0'), loss: 0.5934218168258667, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6537, device='cuda:0'), loss: 0.6997228264808655, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6675, device='cuda:0'), loss: 0.6326320767402649, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6679, device='cuda:0'), loss: 0.8186849355697632, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6710, device='cuda:0'), loss: 0.45576563477516174, valid accuracy: tensor(0.9650, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6732, device='cuda:0'), loss: 0.6920741200447083, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6740, device='cuda:0'), loss: 0.5270625948905945, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6720, device='cuda:0'), loss: 0.6037070751190186, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6706, device='cuda:0'), loss: 0.5805293321609497, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6704, device='cuda:0'), loss: 0.6077115535736084, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6725, device='cuda:0'), loss: 0.634027898311615, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6764, device='cuda:0'), loss: 0.6499851942062378, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6797, device='cuda:0'), loss: 0.6487523317337036, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6739, device='cuda:0'), loss: 0.5164424777030945, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6748, device='cuda:0'), loss: 0.5157262086868286, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6746, device='cuda:0'), loss: 0.550168514251709, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6807, device='cuda:0'), loss: 0.6394903659820557, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6796, device='cuda:0'), loss: 0.6441076993942261, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6776, device='cuda:0'), loss: 0.61692875623703, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6825, device='cuda:0'), loss: 0.5491206645965576, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6803, device='cuda:0'), loss: 0.7704881429672241, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6808, device='cuda:0'), loss: 0.5753916501998901, valid accuracy: tensor(0.8753, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6780, device='cuda:0'), loss: 0.5520877838134766, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6860, device='cuda:0'), loss: 0.5563368201255798, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6780, device='cuda:0'), loss: 0.665450394153595, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6786, device='cuda:0'), loss: 0.6412943005561829, valid accuracy: tensor(0.9825, device='cuda:0')
