-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6745
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49538764
Standard Daviation in Data Set: 0.074627385
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49348488
Standard Daviation in Data Set: 0.074911006
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 457
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.54774797
Standard Daviation in Data Set: 0.039510354
epoch: 0, lr: 0.01, accuracy: tensor(0.5120, device='cuda:0'), loss: 0.6866622567176819, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5451, device='cuda:0'), loss: 0.6046761870384216, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5698, device='cuda:0'), loss: 0.6892024278640747, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5813, device='cuda:0'), loss: 0.7093693614006042, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5976, device='cuda:0'), loss: 0.6459836363792419, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6359, device='cuda:0'), loss: 0.7483883500099182, valid accuracy: tensor(0.9125, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6485, device='cuda:0'), loss: 0.6394413709640503, valid accuracy: tensor(0.9365, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6551, device='cuda:0'), loss: 0.6078118681907654, valid accuracy: tensor(0.9125, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6632, device='cuda:0'), loss: 0.7051662802696228, valid accuracy: tensor(0.8840, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6722, device='cuda:0'), loss: 0.5804570913314819, valid accuracy: tensor(0.9190, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6725, device='cuda:0'), loss: 0.6263701319694519, valid accuracy: tensor(0.9015, device='cuda:0')
