-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4943001
Standard Daviation in Data Set: 0.075364165
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49554008
Standard Daviation in Data Set: 0.07534193
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.462654
Standard Daviation in Data Set: 0.068736136
epoch: 0, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.687001645565033, valid accuracy: tensor(0.1882, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5382, device='cuda:0'), loss: 0.6557188630104065, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5644, device='cuda:0'), loss: 0.6218364238739014, valid accuracy: tensor(0.9081, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5771, device='cuda:0'), loss: 0.6178210973739624, valid accuracy: tensor(0.4136, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5963, device='cuda:0'), loss: 0.6735184788703918, valid accuracy: tensor(0.7790, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6099, device='cuda:0'), loss: 0.620592474937439, valid accuracy: tensor(0.9103, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6151, device='cuda:0'), loss: 0.7395132184028625, valid accuracy: tensor(0.3457, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6443, device='cuda:0'), loss: 0.542443037033081, valid accuracy: tensor(0.9015, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6561, device='cuda:0'), loss: 0.5896731019020081, valid accuracy: tensor(0.8775, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6629, device='cuda:0'), loss: 0.7001675963401794, valid accuracy: tensor(0.9256, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6595, device='cuda:0'), loss: 0.727503776550293, valid accuracy: tensor(0.9497, device='cuda:0')
