-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4954213
Standard Daviation in Data Set: 0.074712515
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4961309
Standard Daviation in Data Set: 0.07537995
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4759784
Standard Daviation in Data Set: 0.049447935
epoch: 0, lr: 0.01, accuracy: tensor(0.5204, device='cuda:0'), loss: 0.6657952070236206, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5622, device='cuda:0'), loss: 0.5867396593093872, valid accuracy: tensor(0.7015, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5923, device='cuda:0'), loss: 0.6130943894386292, valid accuracy: tensor(0.2244, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6108, device='cuda:0'), loss: 0.735616147518158, valid accuracy: tensor(0.4270, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6262, device='cuda:0'), loss: 0.6113404035568237, valid accuracy: tensor(0.0261, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6637, device='cuda:0'), loss: 0.5950547456741333, valid accuracy: tensor(0.2288, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6756, device='cuda:0'), loss: 0.605158269405365, valid accuracy: tensor(0.3094, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6916, device='cuda:0'), loss: 0.4948987662792206, valid accuracy: tensor(0.1721, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6914, device='cuda:0'), loss: 0.6259470582008362, valid accuracy: tensor(0.4139, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7063, device='cuda:0'), loss: 0.5027177333831787, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7053, device='cuda:0'), loss: 0.5589991807937622, valid accuracy: tensor(0.1024, device='cuda:0')
