-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11892, 16, 250) Train Lable: (11892, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6060
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4947844
Standard Daviation in Data Set: 0.07515478
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5946
Number of 'non sick' samples: 5946
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4939307
Standard Daviation in Data Set: 0.07539645
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 342
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5170491
Standard Daviation in Data Set: 0.06468526
epoch: 0, lr: 0.01, accuracy: tensor(0.5192, device='cuda:0'), loss: 0.6445991396903992, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5762, device='cuda:0'), loss: 0.6042911410331726, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5974, device='cuda:0'), loss: 0.5282136797904968, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.644709050655365, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6241, device='cuda:0'), loss: 0.6575814485549927, valid accuracy: tensor(0.5833, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6452, device='cuda:0'), loss: 0.5192672610282898, valid accuracy: tensor(0.7149, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6625, device='cuda:0'), loss: 0.5643289685249329, valid accuracy: tensor(0.7215, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6695, device='cuda:0'), loss: 0.5622008442878723, valid accuracy: tensor(0.6952, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6810, device='cuda:0'), loss: 0.6057853698730469, valid accuracy: tensor(0.6754, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6807, device='cuda:0'), loss: 0.49783098697662354, valid accuracy: tensor(0.7193, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6890, device='cuda:0'), loss: 0.5231829285621643, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6917, device='cuda:0'), loss: 0.7517494559288025, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6895, device='cuda:0'), loss: 0.5960938334465027, valid accuracy: tensor(0.7171, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6863, device='cuda:0'), loss: 0.5163812041282654, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6894, device='cuda:0'), loss: 0.7053422927856445, valid accuracy: tensor(0.7259, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6937, device='cuda:0'), loss: 0.766976535320282, valid accuracy: tensor(0.7237, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6960, device='cuda:0'), loss: 0.5249267816543579, valid accuracy: tensor(0.7281, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6875, device='cuda:0'), loss: 0.5226609110832214, valid accuracy: tensor(0.7456, device='cuda:0')
