-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12340, 16, 250) Train Lable: (12340, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.0253433227433795
Standard Daviation in Data Set: 478.3544393973865
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6170
Number of 'non sick' samples: 6170
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.7796136945273995
Standard Daviation in Data Set: 486.8104809619107
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 346
Number of 'non sick' samples: 112
Maximum Value in Testing Set: 767.3248291015625
Minimum Value in Data Set: -524.7655639648438
Mean Value in Data Set: 17.29713787335884
Standard Daviation in Data Set: 92.1853378507274
epoch: 0, lr: 0.002, accuracy: tensor(0.6267, device='cuda:0'), loss: 0.6522210836410522, valid accuracy: tensor(0.6026, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.7139, device='cuda:0'), loss: 0.5386268496513367, valid accuracy: tensor(0.5502, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.7459, device='cuda:0'), loss: 0.46411409974098206, valid accuracy: tensor(0.3166, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7635, device='cuda:0'), loss: 0.5374883413314819, valid accuracy: tensor(0.4738, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7817, device='cuda:0'), loss: 0.7664282321929932, valid accuracy: tensor(0.3122, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7878, device='cuda:0'), loss: 0.6335147619247437, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7937, device='cuda:0'), loss: 0.5978812575340271, valid accuracy: tensor(0.4716, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7973, device='cuda:0'), loss: 0.5878757834434509, valid accuracy: tensor(0.4301, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.8042, device='cuda:0'), loss: 0.5050433874130249, valid accuracy: tensor(0.4345, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.8059, device='cuda:0'), loss: 0.6346920728683472, valid accuracy: tensor(0.4301, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.8107, device='cuda:0'), loss: 0.5070749521255493, valid accuracy: tensor(0.3384, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.8131, device='cuda:0'), loss: 0.6750137805938721, valid accuracy: tensor(0.3952, device='cuda:0')
