-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6736
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.1047713065678497
Standard Daviation in Data Set: 474.339215947588
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.4037979365424733
Standard Daviation in Data Set: 482.7212645439705
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 454
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 599.5625610351562
Minimum Value in Data Set: -443.7159118652344
Mean Value in Data Set: 5.17049428594569
Standard Daviation in Data Set: 54.058406483263376
epoch: 0, lr: 0.002, accuracy: tensor(0.6068, device='cuda:0'), loss: 0.5632649660110474, valid accuracy: tensor(0.2577, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6972, device='cuda:0'), loss: 0.5632794499397278, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.7424, device='cuda:0'), loss: 0.32410988211631775, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7568, device='cuda:0'), loss: 0.435344934463501, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7576, device='cuda:0'), loss: 0.5633070468902588, valid accuracy: tensor(0.5925, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7703, device='cuda:0'), loss: 0.674482524394989, valid accuracy: tensor(0.8326, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7771, device='cuda:0'), loss: 0.5672131776809692, valid accuracy: tensor(0.6476, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7890, device='cuda:0'), loss: 0.563115119934082, valid accuracy: tensor(0.7709, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7924, device='cuda:0'), loss: 0.902340829372406, valid accuracy: tensor(0.6564, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7986, device='cuda:0'), loss: 0.48529571294784546, valid accuracy: tensor(0.6850, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7720, device='cuda:0'), loss: 0.31326180696487427, valid accuracy: tensor(0.7996, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.8087, device='cuda:0'), loss: 0.5237193703651428, valid accuracy: tensor(0.8238, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.8161, device='cuda:0'), loss: 0.41863858699798584, valid accuracy: tensor(0.6982, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.8126, device='cuda:0'), loss: 0.31861165165901184, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.8147, device='cuda:0'), loss: 0.31326985359191895, valid accuracy: tensor(0.6476, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.8202, device='cuda:0'), loss: 0.32311123609542847, valid accuracy: tensor(0.6784, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8256, device='cuda:0'), loss: 0.45679181814193726, valid accuracy: tensor(0.7159, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.5375004410743713, valid accuracy: tensor(0.7863, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.8393309712409973, valid accuracy: tensor(0.5749, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8184, device='cuda:0'), loss: 0.31326305866241455, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.31332314014434814, valid accuracy: tensor(0.7930, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.6017271280288696, valid accuracy: tensor(0.6850, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8438, device='cuda:0'), loss: 0.5337321758270264, valid accuracy: tensor(0.7291, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8458, device='cuda:0'), loss: 0.3161570131778717, valid accuracy: tensor(0.6696, device='cuda:0')
