-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11648, 20, 250) Train Lable: (11648, 1)
Test Data: (458, 20, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.390577493387997
Standard Daviation in Data Set: 492.6418512679044
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 5824
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.775778093254186
Standard Daviation in Data Set: 501.975805918753
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 857.5137939453125
Minimum Value in Data Set: -543.7699584960938
Mean Value in Data Set: 4.4059652735144486
Standard Daviation in Data Set: 80.55967230930952
epoch: 0, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.4956, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.4957, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.0240, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.0262, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.4962, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.0284, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.4382617473602295, valid accuracy: tensor(0.0262, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0.0153, device='cuda:0')
