-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.88237
Minimum Value in Data Set: -67.23386
Mean Value in Data Set: -7.030632e-09
Standard Daviation in Data Set: 1.0000002
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 59.88237
Minimum Value in Data Set: -67.23386
Mean Value in Data Set: -7.607555e-09
Standard Daviation in Data Set: 1.0000001
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 10.613933
Minimum Value in Data Set: -9.182733
Mean Value in Data Set: 7.3634463e-09
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5386, device='cuda:0'), loss: 0.6771222352981567, valid accuracy: tensor(0.1895, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5972, device='cuda:0'), loss: 0.5622424483299255, valid accuracy: tensor(0.2397, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6257, device='cuda:0'), loss: 0.6232702136039734, valid accuracy: tensor(0.4575, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6528, device='cuda:0'), loss: 0.5966368317604065, valid accuracy: tensor(0.4052, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6752, device='cuda:0'), loss: 0.7837062478065491, valid accuracy: tensor(0.0501, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6898, device='cuda:0'), loss: 0.5669898986816406, valid accuracy: tensor(0.3203, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7032, device='cuda:0'), loss: 0.40452083945274353, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7123, device='cuda:0'), loss: 0.6062076091766357, valid accuracy: tensor(0.2397, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7141, device='cuda:0'), loss: 0.4841708838939667, valid accuracy: tensor(0.2418, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7263, device='cuda:0'), loss: 0.5852718949317932, valid accuracy: tensor(0.1983, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7362, device='cuda:0'), loss: 0.5437853932380676, valid accuracy: tensor(0.2723, device='cuda:0')
