-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.69979
Minimum Value in Data Set: -67.02632
Mean Value in Data Set: -1.0933849e-08
Standard Daviation in Data Set: 1.0000015
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 59.69979
Minimum Value in Data Set: -67.02632
Mean Value in Data Set: -1.1184371e-08
Standard Daviation in Data Set: 1.0000011
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 13.381841
Minimum Value in Data Set: -11.426273
Mean Value in Data Set: -4.8288893e-09
Standard Daviation in Data Set: 0.9999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5500, device='cuda:0'), loss: 0.6866428256034851, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5937, device='cuda:0'), loss: 0.6679902672767639, valid accuracy: tensor(0.6018, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6239, device='cuda:0'), loss: 0.7648288607597351, valid accuracy: tensor(0.7352, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6534, device='cuda:0'), loss: 0.5967707633972168, valid accuracy: tensor(0.4464, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6746, device='cuda:0'), loss: 0.5629165172576904, valid accuracy: tensor(0.3961, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6910, device='cuda:0'), loss: 0.5189502835273743, valid accuracy: tensor(0.2691, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6983, device='cuda:0'), loss: 0.5442966818809509, valid accuracy: tensor(0.2801, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7085, device='cuda:0'), loss: 0.5727188587188721, valid accuracy: tensor(0.2801, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7154, device='cuda:0'), loss: 0.606093168258667, valid accuracy: tensor(0.3195, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7289, device='cuda:0'), loss: 0.5511355400085449, valid accuracy: tensor(0.5733, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7350, device='cuda:0'), loss: 0.678974986076355, valid accuracy: tensor(0.1050, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7388, device='cuda:0'), loss: 0.6554799675941467, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7416, device='cuda:0'), loss: 0.6005362272262573, valid accuracy: tensor(0.2932, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7539, device='cuda:0'), loss: 0.5575447082519531, valid accuracy: tensor(0.3939, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7562, device='cuda:0'), loss: 0.6345588564872742, valid accuracy: tensor(0.4267, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7608, device='cuda:0'), loss: 0.5981544852256775, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7641, device='cuda:0'), loss: 0.5260107517242432, valid accuracy: tensor(0.5514, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7705, device='cuda:0'), loss: 0.3589610755443573, valid accuracy: tensor(0.5492, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7734, device='cuda:0'), loss: 0.5842476487159729, valid accuracy: tensor(0.3917, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7702, device='cuda:0'), loss: 0.5082394480705261, valid accuracy: tensor(0.3282, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7750, device='cuda:0'), loss: 0.5872238278388977, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7831, device='cuda:0'), loss: 0.4950420558452606, valid accuracy: tensor(0.3435, device='cuda:0')
