-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 60.242313
Minimum Value in Data Set: -67.63913
Mean Value in Data Set: 9.367555e-10
Standard Daviation in Data Set: 1.0000011
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 60.242313
Minimum Value in Data Set: -67.63913
Mean Value in Data Set: 6.934624e-10
Standard Daviation in Data Set: 1.000001
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 7.817517
Minimum Value in Data Set: -6.7308717
Mean Value in Data Set: 7.297591e-09
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5490, device='cuda:0'), loss: 0.7044205069541931, valid accuracy: tensor(0.3895, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6045, device='cuda:0'), loss: 0.6692192554473877, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6429, device='cuda:0'), loss: 0.5621465444564819, valid accuracy: tensor(0.2385, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6628, device='cuda:0'), loss: 0.5589635372161865, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6813, device='cuda:0'), loss: 0.6553179621696472, valid accuracy: tensor(0.2582, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6939, device='cuda:0'), loss: 0.5731539130210876, valid accuracy: tensor(0.2998, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7071, device='cuda:0'), loss: 0.6278411149978638, valid accuracy: tensor(0.5449, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7101, device='cuda:0'), loss: 0.7458276748657227, valid accuracy: tensor(0.1488, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7205, device='cuda:0'), loss: 0.5420531630516052, valid accuracy: tensor(0.4158, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7241, device='cuda:0'), loss: 0.5497323274612427, valid accuracy: tensor(0.3982, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7337, device='cuda:0'), loss: 0.5097106695175171, valid accuracy: tensor(0.4048, device='cuda:0')
