-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12344, 16, 250) Train Lable: (12344, 1)
Test Data: (460, 16, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.40604
Minimum Value in Data Set: -66.69926
Mean Value in Data Set: 2.669454e-09
Standard Daviation in Data Set: 1.0000013
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6172
Number of 'non sick' samples: 6172
Maximum Value in Training Set: 59.40604
Minimum Value in Data Set: -66.69926
Mean Value in Data Set: 2.5328304e-09
Standard Daviation in Data Set: 1.0000013
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 344
Number of 'non sick' samples: 116
Maximum Value in Testing Set: 9.114156
Minimum Value in Data Set: -9.572993
Mean Value in Data Set: 3.549327e-09
Standard Daviation in Data Set: 0.99999994
epoch: 0, lr: 0.01, accuracy: tensor(0.5325, device='cuda:0'), loss: 0.7114657759666443, valid accuracy: tensor(0.3870, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5919, device='cuda:0'), loss: 0.650324821472168, valid accuracy: tensor(0.5043, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6342, device='cuda:0'), loss: 0.6442819833755493, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6674, device='cuda:0'), loss: 0.630887508392334, valid accuracy: tensor(0.3217, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6785, device='cuda:0'), loss: 0.6090392470359802, valid accuracy: tensor(0.3261, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6908, device='cuda:0'), loss: 0.6498950123786926, valid accuracy: tensor(0.2761, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7040, device='cuda:0'), loss: 0.5887909531593323, valid accuracy: tensor(0.3043, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7115, device='cuda:0'), loss: 0.6566213965415955, valid accuracy: tensor(0.4109, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7223, device='cuda:0'), loss: 0.5282140374183655, valid accuracy: tensor(0.3174, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7270, device='cuda:0'), loss: 0.49298349022865295, valid accuracy: tensor(0.4761, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7284, device='cuda:0'), loss: 0.5047228336334229, valid accuracy: tensor(0.3804, device='cuda:0')
