-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6744
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.736492
Minimum Value in Data Set: -67.066696
Mean Value in Data Set: 2.7783594e-08
Standard Daviation in Data Set: 0.9999998
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 59.736492
Minimum Value in Data Set: -67.066696
Mean Value in Data Set: 2.8535004e-08
Standard Daviation in Data Set: 0.9999999
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 11.536389
Minimum Value in Data Set: -11.071125
Mean Value in Data Set: 9.001347e-09
Standard Daviation in Data Set: 0.9999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5441, device='cuda:0'), loss: 0.7223663330078125, valid accuracy: tensor(0.8355, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5982, device='cuda:0'), loss: 0.6944763660430908, valid accuracy: tensor(0.0987, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6373, device='cuda:0'), loss: 0.6995478272438049, valid accuracy: tensor(0.0943, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6612, device='cuda:0'), loss: 0.571556568145752, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6824, device='cuda:0'), loss: 0.6310334801673889, valid accuracy: tensor(0.1447, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6969, device='cuda:0'), loss: 0.6119092702865601, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7020, device='cuda:0'), loss: 0.8705508708953857, valid accuracy: tensor(0.1469, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7101, device='cuda:0'), loss: 0.5480488538742065, valid accuracy: tensor(0.2303, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7164, device='cuda:0'), loss: 0.677479088306427, valid accuracy: tensor(0.1382, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7187, device='cuda:0'), loss: 0.6797884106636047, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7303, device='cuda:0'), loss: 0.4716944992542267, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7349, device='cuda:0'), loss: 0.5579735040664673, valid accuracy: tensor(0.1974, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7406, device='cuda:0'), loss: 0.5518285036087036, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7442, device='cuda:0'), loss: 0.6113891005516052, valid accuracy: tensor(0.1491, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7524, device='cuda:0'), loss: 0.534575879573822, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7552, device='cuda:0'), loss: 0.43837839365005493, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7541, device='cuda:0'), loss: 0.5924896001815796, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7626, device='cuda:0'), loss: 0.5304094552993774, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7618, device='cuda:0'), loss: 0.576680600643158, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7654, device='cuda:0'), loss: 0.6203057765960693, valid accuracy: tensor(0.2105, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7685, device='cuda:0'), loss: 0.6311407685279846, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7748, device='cuda:0'), loss: 0.38075384497642517, valid accuracy: tensor(0.1820, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7747, device='cuda:0'), loss: 0.47927725315093994, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7819, device='cuda:0'), loss: 0.5409916639328003, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7720, device='cuda:0'), loss: 0.47512128949165344, valid accuracy: tensor(0.1974, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7816, device='cuda:0'), loss: 0.650917649269104, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7832, device='cuda:0'), loss: 0.42498093843460083, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7840, device='cuda:0'), loss: 0.5154103636741638, valid accuracy: tensor(0.4211, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7888, device='cuda:0'), loss: 0.48742663860321045, valid accuracy: tensor(0.6009, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7897, device='cuda:0'), loss: 0.6256387829780579, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7899, device='cuda:0'), loss: 0.5710656046867371, valid accuracy: tensor(0.5768, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7910, device='cuda:0'), loss: 0.6832714676856995, valid accuracy: tensor(0.5417, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7995, device='cuda:0'), loss: 0.4762716293334961, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7961, device='cuda:0'), loss: 0.38815900683403015, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8056, device='cuda:0'), loss: 0.5085232257843018, valid accuracy: tensor(0.2259, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8066, device='cuda:0'), loss: 0.44066867232322693, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8000, device='cuda:0'), loss: 0.5504392981529236, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8070, device='cuda:0'), loss: 0.4785192310810089, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8019, device='cuda:0'), loss: 0.43956539034843445, valid accuracy: tensor(0.2105, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8065, device='cuda:0'), loss: 0.5538467168807983, valid accuracy: tensor(0.2061, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8119, device='cuda:0'), loss: 0.5501443147659302, valid accuracy: tensor(0.1491, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8156, device='cuda:0'), loss: 0.733142614364624, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8158, device='cuda:0'), loss: 0.5271345973014832, valid accuracy: tensor(0.2171, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8180, device='cuda:0'), loss: 0.5049841403961182, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8147, device='cuda:0'), loss: 0.38942432403564453, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.5392976403236389, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8173, device='cuda:0'), loss: 0.5127580165863037, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8191, device='cuda:0'), loss: 0.4533900022506714, valid accuracy: tensor(0.1798, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8212, device='cuda:0'), loss: 0.47679680585861206, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8269, device='cuda:0'), loss: 0.6630801558494568, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8229, device='cuda:0'), loss: 0.44128578901290894, valid accuracy: tensor(0.1689, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8305, device='cuda:0'), loss: 0.42584672570228577, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8334, device='cuda:0'), loss: 0.5688942074775696, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8299, device='cuda:0'), loss: 0.4916435182094574, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8322, device='cuda:0'), loss: 0.5033213496208191, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.5245293378829956, valid accuracy: tensor(0.2303, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8376, device='cuda:0'), loss: 0.4507851004600525, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.5094675421714783, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8381, device='cuda:0'), loss: 0.3624166250228882, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8433, device='cuda:0'), loss: 0.4831521213054657, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8374, device='cuda:0'), loss: 0.37621617317199707, valid accuracy: tensor(0.1513, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.5933255553245544, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8391, device='cuda:0'), loss: 0.4336012005805969, valid accuracy: tensor(0.1009, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.5379680395126343, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8438, device='cuda:0'), loss: 0.4562280476093292, valid accuracy: tensor(0.6930, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8436, device='cuda:0'), loss: 0.6311830282211304, valid accuracy: tensor(0.2434, device='cuda:0')
