-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.07955
Minimum Value in Data Set: -66.33271
Mean Value in Data Set: 1.7779094e-08
Standard Daviation in Data Set: 0.9999999
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 59.07955
Minimum Value in Data Set: -66.33271
Mean Value in Data Set: 1.837461e-08
Standard Daviation in Data Set: 1.0
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 10.597443
Minimum Value in Data Set: -9.62585
Mean Value in Data Set: 5.3355897e-09
Standard Daviation in Data Set: 0.99999994
epoch: 0, lr: 0.01, accuracy: tensor(0.5509, device='cuda:0'), loss: 0.6465237140655518, valid accuracy: tensor(0.8911, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5974, device='cuda:0'), loss: 0.5564491748809814, valid accuracy: tensor(0.2723, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6399, device='cuda:0'), loss: 0.6115706562995911, valid accuracy: tensor(0.5316, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6582, device='cuda:0'), loss: 0.711032509803772, valid accuracy: tensor(0.2048, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6819, device='cuda:0'), loss: 0.6173223257064819, valid accuracy: tensor(0.3181, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6914, device='cuda:0'), loss: 0.5289320945739746, valid accuracy: tensor(0.6231, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7032, device='cuda:0'), loss: 0.7185029983520508, valid accuracy: tensor(0.7342, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7127, device='cuda:0'), loss: 0.5875999927520752, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7168, device='cuda:0'), loss: 0.6214341521263123, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7289, device='cuda:0'), loss: 0.5617851614952087, valid accuracy: tensor(0.6013, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7374, device='cuda:0'), loss: 0.47559142112731934, valid accuracy: tensor(0.4096, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7411, device='cuda:0'), loss: 0.5866052508354187, valid accuracy: tensor(0.3290, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7517, device='cuda:0'), loss: 0.6025583148002625, valid accuracy: tensor(0.3573, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7596, device='cuda:0'), loss: 0.43307259678840637, valid accuracy: tensor(0.2963, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7623, device='cuda:0'), loss: 0.5569169521331787, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7700, device='cuda:0'), loss: 0.5175589323043823, valid accuracy: tensor(0.3682, device='cuda:0')
