-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12346, 16, 250) Train Lable: (12346, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6515
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.8737
Minimum Value in Data Set: -67.223946
Mean Value in Data Set: -2.0975919e-09
Standard Daviation in Data Set: 1.0000006
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6173
Number of 'non sick' samples: 6173
Maximum Value in Training Set: 59.8737
Minimum Value in Data Set: -67.223946
Mean Value in Data Set: -1.5523278e-09
Standard Daviation in Data Set: 1.0000004
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 12.815076
Minimum Value in Data Set: -10.046949
Mean Value in Data Set: -1.40359155e-08
Standard Daviation in Data Set: 1.0000001
epoch: 0, lr: 0.01, accuracy: tensor(0.5281, device='cuda:0'), loss: 0.6995280981063843, valid accuracy: tensor(0.4267, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5761, device='cuda:0'), loss: 0.6867743134498596, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6161, device='cuda:0'), loss: 0.6409530639648438, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6424, device='cuda:0'), loss: 0.6017400622367859, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6649, device='cuda:0'), loss: 0.6178072690963745, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6766, device='cuda:0'), loss: 0.5665063261985779, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6854, device='cuda:0'), loss: 0.6317501664161682, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6954, device='cuda:0'), loss: 0.6205669641494751, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7066, device='cuda:0'), loss: 0.5637115836143494, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7159, device='cuda:0'), loss: 0.559269905090332, valid accuracy: tensor(0.7155, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7236, device='cuda:0'), loss: 0.5547778606414795, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7373, device='cuda:0'), loss: 0.532566487789154, valid accuracy: tensor(0.7155, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7420, device='cuda:0'), loss: 0.646343469619751, valid accuracy: tensor(0.7309, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7390, device='cuda:0'), loss: 0.469134122133255, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7535, device='cuda:0'), loss: 0.6016441583633423, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7527, device='cuda:0'), loss: 0.593687117099762, valid accuracy: tensor(0.7068, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7615, device='cuda:0'), loss: 0.4658905267715454, valid accuracy: tensor(0.7155, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7666, device='cuda:0'), loss: 0.4846901595592499, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7707, device='cuda:0'), loss: 0.4240528345108032, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7722, device='cuda:0'), loss: 0.5421600937843323, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7746, device='cuda:0'), loss: 0.4757380783557892, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7837, device='cuda:0'), loss: 0.5001177787780762, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7792, device='cuda:0'), loss: 0.48104777932167053, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7764, device='cuda:0'), loss: 0.5721923112869263, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7909, device='cuda:0'), loss: 0.5127033591270447, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7879, device='cuda:0'), loss: 0.5920050144195557, valid accuracy: tensor(0.7352, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7944, device='cuda:0'), loss: 0.42098191380500793, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8005, device='cuda:0'), loss: 0.5410524606704712, valid accuracy: tensor(0.7330, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7969, device='cuda:0'), loss: 0.48167136311531067, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7990, device='cuda:0'), loss: 0.5800448060035706, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8066, device='cuda:0'), loss: 0.4627169966697693, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8120, device='cuda:0'), loss: 0.5259521007537842, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8069, device='cuda:0'), loss: 0.47376787662506104, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8093, device='cuda:0'), loss: 0.5524560213088989, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8014, device='cuda:0'), loss: 0.4384344220161438, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8158, device='cuda:0'), loss: 0.4980825185775757, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8144, device='cuda:0'), loss: 0.5153113603591919, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8233, device='cuda:0'), loss: 0.42322105169296265, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8177, device='cuda:0'), loss: 0.41531994938850403, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8187, device='cuda:0'), loss: 0.44802039861679077, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8164, device='cuda:0'), loss: 0.3976774513721466, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8317, device='cuda:0'), loss: 0.44705384969711304, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8222, device='cuda:0'), loss: 0.6337923407554626, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8307, device='cuda:0'), loss: 0.5282426476478577, valid accuracy: tensor(0.6893, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8220, device='cuda:0'), loss: 0.5695574283599854, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8295, device='cuda:0'), loss: 0.38243386149406433, valid accuracy: tensor(0.7287, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8298, device='cuda:0'), loss: 0.41531211137771606, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.36397549510002136, valid accuracy: tensor(0.6827, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.4133853614330292, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8353, device='cuda:0'), loss: 0.44121143221855164, valid accuracy: tensor(0.7352, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8378, device='cuda:0'), loss: 0.5215035676956177, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.433417946100235, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8331, device='cuda:0'), loss: 0.46689799427986145, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8392, device='cuda:0'), loss: 0.47606533765792847, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.3659772574901581, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.39197778701782227, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8432, device='cuda:0'), loss: 0.3688795864582062, valid accuracy: tensor(0.6827, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8470, device='cuda:0'), loss: 0.4773334860801697, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8429, device='cuda:0'), loss: 0.3689754903316498, valid accuracy: tensor(0.7418, device='cuda:0')
