-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (460, 16, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6748
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 60.1678
Minimum Value in Data Set: -67.55871
Mean Value in Data Set: -3.4286625e-08
Standard Daviation in Data Set: 1.0000008
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 60.1678
Minimum Value in Data Set: -67.55871
Mean Value in Data Set: -3.5383017e-08
Standard Daviation in Data Set: 1.0000007
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 460
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 11.379931
Minimum Value in Data Set: -18.814802
Mean Value in Data Set: -3.317128e-10
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5323, device='cuda:0'), loss: 0.6272222995758057, valid accuracy: tensor(0.9674, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5632, device='cuda:0'), loss: 0.6399426460266113, valid accuracy: tensor(0.8652, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5957, device='cuda:0'), loss: 0.7120453119277954, valid accuracy: tensor(0.8848, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6327, device='cuda:0'), loss: 0.67669677734375, valid accuracy: tensor(0.6130, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6495, device='cuda:0'), loss: 0.6285474300384521, valid accuracy: tensor(0.9174, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6623, device='cuda:0'), loss: 0.6019721627235413, valid accuracy: tensor(0.8739, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6795, device='cuda:0'), loss: 0.6730145215988159, valid accuracy: tensor(0.8196, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6878, device='cuda:0'), loss: 0.7463691830635071, valid accuracy: tensor(0.8783, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6939, device='cuda:0'), loss: 0.6046780347824097, valid accuracy: tensor(0.8913, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7006, device='cuda:0'), loss: 0.7314069867134094, valid accuracy: tensor(0.8587, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7110, device='cuda:0'), loss: 0.5103422403335571, valid accuracy: tensor(0.9196, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7191, device='cuda:0'), loss: 0.6332865953445435, valid accuracy: tensor(0.8000, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7272, device='cuda:0'), loss: 0.46367278695106506, valid accuracy: tensor(0.8696, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7320, device='cuda:0'), loss: 0.6884951591491699, valid accuracy: tensor(0.7783, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7366, device='cuda:0'), loss: 0.4685431718826294, valid accuracy: tensor(0.8848, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7440, device='cuda:0'), loss: 0.7983385920524597, valid accuracy: tensor(0.8848, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7498, device='cuda:0'), loss: 0.5878614187240601, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7523, device='cuda:0'), loss: 0.5126959681510925, valid accuracy: tensor(0.9283, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7535, device='cuda:0'), loss: 0.412313312292099, valid accuracy: tensor(0.7913, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7568, device='cuda:0'), loss: 0.5626993179321289, valid accuracy: tensor(0.8935, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7632, device='cuda:0'), loss: 0.5358549356460571, valid accuracy: tensor(0.7326, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7598, device='cuda:0'), loss: 0.5809658169746399, valid accuracy: tensor(0.9065, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7694, device='cuda:0'), loss: 0.5987316370010376, valid accuracy: tensor(0.7674, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7745, device='cuda:0'), loss: 0.45090970396995544, valid accuracy: tensor(0.8022, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7773, device='cuda:0'), loss: 0.38224226236343384, valid accuracy: tensor(0.7130, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7794, device='cuda:0'), loss: 0.5548063516616821, valid accuracy: tensor(0.8500, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7844, device='cuda:0'), loss: 0.4765882194042206, valid accuracy: tensor(0.8848, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7884, device='cuda:0'), loss: 0.5297970771789551, valid accuracy: tensor(0.9152, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7860, device='cuda:0'), loss: 0.4450887143611908, valid accuracy: tensor(0.9304, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7877, device='cuda:0'), loss: 0.4912950098514557, valid accuracy: tensor(0.8739, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7922, device='cuda:0'), loss: 0.5793606042861938, valid accuracy: tensor(0.5891, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7984, device='cuda:0'), loss: 0.6085528135299683, valid accuracy: tensor(0.5587, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7982, device='cuda:0'), loss: 0.531871497631073, valid accuracy: tensor(0.8043, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.6332088708877563, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8060, device='cuda:0'), loss: 0.6864885091781616, valid accuracy: tensor(0.7609, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8010, device='cuda:0'), loss: 0.5194690227508545, valid accuracy: tensor(0.7087, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8148, device='cuda:0'), loss: 0.39604657888412476, valid accuracy: tensor(0.8109, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8038, device='cuda:0'), loss: 0.5147227048873901, valid accuracy: tensor(0.7391, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8083, device='cuda:0'), loss: 0.5252508521080017, valid accuracy: tensor(0.7913, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8149, device='cuda:0'), loss: 0.3899634778499603, valid accuracy: tensor(0.5130, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8127, device='cuda:0'), loss: 0.5691037774085999, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8158, device='cuda:0'), loss: 0.38552165031433105, valid accuracy: tensor(0.7109, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8115, device='cuda:0'), loss: 0.5396546125411987, valid accuracy: tensor(0.5674, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8154, device='cuda:0'), loss: 0.5051179528236389, valid accuracy: tensor(0.6565, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8216, device='cuda:0'), loss: 0.42481741309165955, valid accuracy: tensor(0.5891, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8200, device='cuda:0'), loss: 0.6715487241744995, valid accuracy: tensor(0.8500, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.596752941608429, valid accuracy: tensor(0.9065, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8184, device='cuda:0'), loss: 0.4505249261856079, valid accuracy: tensor(0.8022, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8279, device='cuda:0'), loss: 0.4897189438343048, valid accuracy: tensor(0.6522, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8194, device='cuda:0'), loss: 0.42083418369293213, valid accuracy: tensor(0.6935, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8298, device='cuda:0'), loss: 0.36402595043182373, valid accuracy: tensor(0.4717, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8195, device='cuda:0'), loss: 0.4214535653591156, valid accuracy: tensor(0.7457, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8256, device='cuda:0'), loss: 0.5296481251716614, valid accuracy: tensor(0.7761, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.5342047810554504, valid accuracy: tensor(0.5130, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.4046938419342041, valid accuracy: tensor(0.8739, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8376, device='cuda:0'), loss: 0.36177489161491394, valid accuracy: tensor(0.5391, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.6184267997741699, valid accuracy: tensor(0.7957, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.5243939757347107, valid accuracy: tensor(0.5457, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.4842663109302521, valid accuracy: tensor(0.5543, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8424, device='cuda:0'), loss: 0.38082072138786316, valid accuracy: tensor(0.8391, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8470, device='cuda:0'), loss: 0.45015081763267517, valid accuracy: tensor(0.6870, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8312, device='cuda:0'), loss: 0.5052458643913269, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.3881642520427704, valid accuracy: tensor(0.4457, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8446, device='cuda:0'), loss: 0.39874836802482605, valid accuracy: tensor(0.8565, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8439, device='cuda:0'), loss: 0.4614156186580658, valid accuracy: tensor(0.7957, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8401, device='cuda:0'), loss: 0.49761778116226196, valid accuracy: tensor(0.8196, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8517, device='cuda:0'), loss: 0.5189869403839111, valid accuracy: tensor(0.7674, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8468, device='cuda:0'), loss: 0.439446359872818, valid accuracy: tensor(0.8674, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8503, device='cuda:0'), loss: 0.3738170564174652, valid accuracy: tensor(0.6261, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8545, device='cuda:0'), loss: 0.4419804811477661, valid accuracy: tensor(0.7848, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8499, device='cuda:0'), loss: 0.46541446447372437, valid accuracy: tensor(0.4783, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8484, device='cuda:0'), loss: 0.3918711543083191, valid accuracy: tensor(0.6326, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8553, device='cuda:0'), loss: 0.3853904604911804, valid accuracy: tensor(0.6022, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8539, device='cuda:0'), loss: 0.43503689765930176, valid accuracy: tensor(0.7457, device='cuda:0')
