-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11884, 16, 250) Train Lable: (11884, 1)
Test Data: (460, 16, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6056
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 60.019577
Minimum Value in Data Set: -67.38216
Mean Value in Data Set: -1.7998053e-08
Standard Daviation in Data Set: 0.9999991
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5942
Number of 'non sick' samples: 5942
Maximum Value in Training Set: 60.019577
Minimum Value in Data Set: -67.38216
Mean Value in Data Set: -1.8068132e-08
Standard Daviation in Data Set: 0.99999905
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 346
Maximum Value in Testing Set: 9.005499
Minimum Value in Data Set: -8.099043
Mean Value in Data Set: -1.5044213e-08
Standard Daviation in Data Set: 0.9999998
epoch: 0, lr: 0.01, accuracy: tensor(0.5374, device='cuda:0'), loss: 0.6783086061477661, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5729, device='cuda:0'), loss: 0.462134450674057, valid accuracy: tensor(0.5174, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6180, device='cuda:0'), loss: 0.42971861362457275, valid accuracy: tensor(0.2543, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6444, device='cuda:0'), loss: 0.7962760925292969, valid accuracy: tensor(0.5283, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6655, device='cuda:0'), loss: 0.5165764689445496, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6801, device='cuda:0'), loss: 0.7493850588798523, valid accuracy: tensor(0.5304, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6875, device='cuda:0'), loss: 0.7651770114898682, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6961, device='cuda:0'), loss: 0.5252439379692078, valid accuracy: tensor(0.3391, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6988, device='cuda:0'), loss: 0.6938954591751099, valid accuracy: tensor(0.5870, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7111, device='cuda:0'), loss: 0.6678165197372437, valid accuracy: tensor(0.4174, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7195, device='cuda:0'), loss: 0.6921274662017822, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7258, device='cuda:0'), loss: 0.39593416452407837, valid accuracy: tensor(0.3478, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7295, device='cuda:0'), loss: 0.5658148527145386, valid accuracy: tensor(0.5109, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7342, device='cuda:0'), loss: 0.500396192073822, valid accuracy: tensor(0.5522, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7368, device='cuda:0'), loss: 0.5259643793106079, valid accuracy: tensor(0.3957, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7492, device='cuda:0'), loss: 0.3160192370414734, valid accuracy: tensor(0.5957, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7503, device='cuda:0'), loss: 0.6581343412399292, valid accuracy: tensor(0.5609, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7537, device='cuda:0'), loss: 0.3515995144844055, valid accuracy: tensor(0.5304, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7640, device='cuda:0'), loss: 0.31842201948165894, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7622, device='cuda:0'), loss: 0.5632306337356567, valid accuracy: tensor(0.4935, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7742, device='cuda:0'), loss: 0.5852779746055603, valid accuracy: tensor(0.4913, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7815, device='cuda:0'), loss: 0.5706228017807007, valid accuracy: tensor(0.4130, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7806, device='cuda:0'), loss: 0.3307048976421356, valid accuracy: tensor(0.6239, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7866, device='cuda:0'), loss: 0.4080926477909088, valid accuracy: tensor(0.4196, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7867, device='cuda:0'), loss: 0.4958890378475189, valid accuracy: tensor(0.4304, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7810, device='cuda:0'), loss: 0.5130205154418945, valid accuracy: tensor(0.5109, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7894, device='cuda:0'), loss: 0.6164404153823853, valid accuracy: tensor(0.4348, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7973, device='cuda:0'), loss: 0.5334370136260986, valid accuracy: tensor(0.2978, device='cuda:0')
