-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12348, 16, 250) Train Lable: (12348, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.2597
Minimum Value in Data Set: -66.537636
Mean Value in Data Set: -2.3000206e-09
Standard Daviation in Data Set: 0.9999991
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6174
Number of 'non sick' samples: 6174
Maximum Value in Training Set: 59.2597
Minimum Value in Data Set: -66.537636
Mean Value in Data Set: -2.2786855e-09
Standard Daviation in Data Set: 0.99999905
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 18.979546
Minimum Value in Data Set: -20.810787
Mean Value in Data Set: -1.2882969e-09
Standard Daviation in Data Set: 0.99999994
epoch: 0, lr: 0.01, accuracy: tensor(0.5483, device='cuda:0'), loss: 0.6918312907218933, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5858, device='cuda:0'), loss: 0.65664142370224, valid accuracy: tensor(0.5987, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6214, device='cuda:0'), loss: 0.6645558476448059, valid accuracy: tensor(0.5987, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6477, device='cuda:0'), loss: 0.6918779611587524, valid accuracy: tensor(0.5307, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6653, device='cuda:0'), loss: 0.5902679562568665, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6804, device='cuda:0'), loss: 0.5833508372306824, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6895, device='cuda:0'), loss: 0.5813650488853455, valid accuracy: tensor(0.6338, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6973, device='cuda:0'), loss: 0.5748677849769592, valid accuracy: tensor(0.6776, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7019, device='cuda:0'), loss: 0.5720046758651733, valid accuracy: tensor(0.4518, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7146, device='cuda:0'), loss: 0.6340706944465637, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7234, device='cuda:0'), loss: 0.6158018708229065, valid accuracy: tensor(0.5702, device='cuda:0')
