-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 48.01057
Minimum Value in Data Set: -38.76524
Mean Value in Data Set: -2.9935883e-08
Standard Daviation in Data Set: 0.99999976
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 48.01057
Minimum Value in Data Set: -38.76524
Mean Value in Data Set: -2.8912147e-08
Standard Daviation in Data Set: 0.99999946
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 9.3787775
Minimum Value in Data Set: -10.027835
Mean Value in Data Set: -5.826178e-08
Standard Daviation in Data Set: 0.9999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5232, device='cuda:0'), loss: 0.6862391829490662, valid accuracy: tensor(0.8818, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5527, device='cuda:0'), loss: 0.6317496299743652, valid accuracy: tensor(0.3020, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5908, device='cuda:0'), loss: 0.6670736074447632, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6191, device='cuda:0'), loss: 0.6072061061859131, valid accuracy: tensor(0.7987, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6411, device='cuda:0'), loss: 0.6025719046592712, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6586, device='cuda:0'), loss: 0.6826699376106262, valid accuracy: tensor(0.9475, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6646, device='cuda:0'), loss: 0.7219544053077698, valid accuracy: tensor(0.8578, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6780, device='cuda:0'), loss: 0.6121668219566345, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6828, device='cuda:0'), loss: 0.7269983291625977, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6934, device='cuda:0'), loss: 0.6145040988922119, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7017, device='cuda:0'), loss: 0.6189919114112854, valid accuracy: tensor(0.6521, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7031, device='cuda:0'), loss: 0.6637821793556213, valid accuracy: tensor(0.9256, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7117, device='cuda:0'), loss: 0.6898876428604126, valid accuracy: tensor(0.9344, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7217, device='cuda:0'), loss: 0.5068545341491699, valid accuracy: tensor(0.8009, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7318, device='cuda:0'), loss: 0.5488411784172058, valid accuracy: tensor(0.7637, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7344, device='cuda:0'), loss: 0.39527904987335205, valid accuracy: tensor(0.7724, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7399, device='cuda:0'), loss: 0.504997968673706, valid accuracy: tensor(0.8534, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7417, device='cuda:0'), loss: 0.5262308120727539, valid accuracy: tensor(0.4551, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7495, device='cuda:0'), loss: 0.6041231751441956, valid accuracy: tensor(0.6258, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7589, device='cuda:0'), loss: 0.6013698577880859, valid accuracy: tensor(0.8818, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7605, device='cuda:0'), loss: 0.5428327322006226, valid accuracy: tensor(0.8796, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7662, device='cuda:0'), loss: 0.4503820240497589, valid accuracy: tensor(0.8053, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7681, device='cuda:0'), loss: 0.5940361618995667, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7730, device='cuda:0'), loss: 0.4679388701915741, valid accuracy: tensor(0.6061, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7751, device='cuda:0'), loss: 0.7572755813598633, valid accuracy: tensor(0.6499, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7721, device='cuda:0'), loss: 0.4924209415912628, valid accuracy: tensor(0.7943, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7782, device='cuda:0'), loss: 0.5252048373222351, valid accuracy: tensor(0.7637, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7829, device='cuda:0'), loss: 0.6069755554199219, valid accuracy: tensor(0.7615, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7849, device='cuda:0'), loss: 0.5474428534507751, valid accuracy: tensor(0.7352, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.4682527780532837, valid accuracy: tensor(0.6499, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7945, device='cuda:0'), loss: 0.5747911930084229, valid accuracy: tensor(0.7024, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7873, device='cuda:0'), loss: 0.6749279499053955, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7938, device='cuda:0'), loss: 0.5629433393478394, valid accuracy: tensor(0.5317, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8023, device='cuda:0'), loss: 0.44220343232154846, valid accuracy: tensor(0.5777, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8036, device='cuda:0'), loss: 0.4270339906215668, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8071, device='cuda:0'), loss: 0.5522509217262268, valid accuracy: tensor(0.7921, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8045, device='cuda:0'), loss: 0.4608237147331238, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8018, device='cuda:0'), loss: 0.41262930631637573, valid accuracy: tensor(0.8993, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8079, device='cuda:0'), loss: 0.5140334963798523, valid accuracy: tensor(0.8840, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7997, device='cuda:0'), loss: 0.47171011567115784, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8122, device='cuda:0'), loss: 0.5871837139129639, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8100, device='cuda:0'), loss: 0.526900589466095, valid accuracy: tensor(0.4683, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8229, device='cuda:0'), loss: 0.47437575459480286, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8138, device='cuda:0'), loss: 0.5041171908378601, valid accuracy: tensor(0.7637, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8214, device='cuda:0'), loss: 0.3948821723461151, valid accuracy: tensor(0.5558, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8213, device='cuda:0'), loss: 0.3853223919868469, valid accuracy: tensor(0.6893, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8020, device='cuda:0'), loss: 0.5518658757209778, valid accuracy: tensor(0.8534, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8270, device='cuda:0'), loss: 0.5014928579330444, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.5148925185203552, valid accuracy: tensor(0.5974, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8231, device='cuda:0'), loss: 0.5404155254364014, valid accuracy: tensor(0.8184, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.35129693150520325, valid accuracy: tensor(0.4158, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.5865699052810669, valid accuracy: tensor(0.8381, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8357, device='cuda:0'), loss: 0.47889775037765503, valid accuracy: tensor(0.7637, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8246, device='cuda:0'), loss: 0.4836207330226898, valid accuracy: tensor(0.6521, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8336, device='cuda:0'), loss: 0.4942670166492462, valid accuracy: tensor(0.8556, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.5473378896713257, valid accuracy: tensor(0.5777, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8374, device='cuda:0'), loss: 0.44621163606643677, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.40228644013404846, valid accuracy: tensor(0.6171, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8421, device='cuda:0'), loss: 0.6724032759666443, valid accuracy: tensor(0.8753, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8408, device='cuda:0'), loss: 0.3702242076396942, valid accuracy: tensor(0.6499, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8412, device='cuda:0'), loss: 0.3732959032058716, valid accuracy: tensor(0.8731, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8453, device='cuda:0'), loss: 0.5302600264549255, valid accuracy: tensor(0.6171, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8495, device='cuda:0'), loss: 0.469361811876297, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.5156489014625549, valid accuracy: tensor(0.8293, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8435, device='cuda:0'), loss: 0.5525447130203247, valid accuracy: tensor(0.4530, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.46386757493019104, valid accuracy: tensor(0.7615, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.6112638115882874, valid accuracy: tensor(0.6039, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8139, device='cuda:0'), loss: 0.5889101624488831, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.3612789809703827, valid accuracy: tensor(0.6214, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8482, device='cuda:0'), loss: 0.3871898949146271, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.46454399824142456, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.5111426711082458, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8553, device='cuda:0'), loss: 0.5342945456504822, valid accuracy: tensor(0.7681, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8566, device='cuda:0'), loss: 0.6826977729797363, valid accuracy: tensor(0.7921, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8514, device='cuda:0'), loss: 0.37744465470314026, valid accuracy: tensor(0.8468, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8553, device='cuda:0'), loss: 0.50106281042099, valid accuracy: tensor(0.6411, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.41797009110450745, valid accuracy: tensor(0.5667, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8666, device='cuda:0'), loss: 0.47981688380241394, valid accuracy: tensor(0.5208, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.38467732071876526, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8600, device='cuda:0'), loss: 0.3693886697292328, valid accuracy: tensor(0.8862, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.4567926526069641, valid accuracy: tensor(0.6565, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8642, device='cuda:0'), loss: 0.41132962703704834, valid accuracy: tensor(0.6521, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8585, device='cuda:0'), loss: 0.4023273289203644, valid accuracy: tensor(0.3807, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.4593498110771179, valid accuracy: tensor(0.8709, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.3808455169200897, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8703, device='cuda:0'), loss: 0.5221403241157532, valid accuracy: tensor(0.8403, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.47567275166511536, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8714, device='cuda:0'), loss: 0.34205248951911926, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.40866366028785706, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8655, device='cuda:0'), loss: 0.3903029263019562, valid accuracy: tensor(0.8315, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8661, device='cuda:0'), loss: 0.49078190326690674, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.37878015637397766, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8737, device='cuda:0'), loss: 0.44325658679008484, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.45551958680152893, valid accuracy: tensor(0.6783, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.37082359194755554, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8776, device='cuda:0'), loss: 0.4184962511062622, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.45431727170944214, valid accuracy: tensor(0.7068, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8754, device='cuda:0'), loss: 0.45430147647857666, valid accuracy: tensor(0.4354, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8658, device='cuda:0'), loss: 0.5711732506752014, valid accuracy: tensor(0.5405, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.3618568181991577, valid accuracy: tensor(0.5908, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.5041466355323792, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8819, device='cuda:0'), loss: 0.39792564511299133, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8810, device='cuda:0'), loss: 0.4135362505912781, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.48210620880126953, valid accuracy: tensor(0.8359, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8829, device='cuda:0'), loss: 0.5103506445884705, valid accuracy: tensor(0.8446, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8965, device='cuda:0'), loss: 0.31788092851638794, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.3951883018016815, valid accuracy: tensor(0.6543, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8943, device='cuda:0'), loss: 0.43486231565475464, valid accuracy: tensor(0.6214, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8890, device='cuda:0'), loss: 0.4178972542285919, valid accuracy: tensor(0.7571, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8924, device='cuda:0'), loss: 0.33948585391044617, valid accuracy: tensor(0.6236, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8850, device='cuda:0'), loss: 0.4139361083507538, valid accuracy: tensor(0.6433, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.34964701533317566, valid accuracy: tensor(0.5558, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8905, device='cuda:0'), loss: 0.46260127425193787, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8915, device='cuda:0'), loss: 0.6012639403343201, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8902, device='cuda:0'), loss: 0.36517179012298584, valid accuracy: tensor(0.8972, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.3385389447212219, valid accuracy: tensor(0.6105, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8898, device='cuda:0'), loss: 0.4148174524307251, valid accuracy: tensor(0.5295, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.46824827790260315, valid accuracy: tensor(0.5514, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8994, device='cuda:0'), loss: 0.3667994737625122, valid accuracy: tensor(0.6346, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8941, device='cuda:0'), loss: 0.3641352951526642, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8973, device='cuda:0'), loss: 0.4383684992790222, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8985, device='cuda:0'), loss: 0.36502406001091003, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8849, device='cuda:0'), loss: 0.3744104504585266, valid accuracy: tensor(0.6280, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9031, device='cuda:0'), loss: 0.49394625425338745, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9027, device='cuda:0'), loss: 0.34267497062683105, valid accuracy: tensor(0.6324, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.46933281421661377, valid accuracy: tensor(0.8031, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8921, device='cuda:0'), loss: 0.4087692201137543, valid accuracy: tensor(0.6193, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9034, device='cuda:0'), loss: 0.5075226426124573, valid accuracy: tensor(0.8928, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8986, device='cuda:0'), loss: 0.3458896577358246, valid accuracy: tensor(0.5339, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8979, device='cuda:0'), loss: 0.41223078966140747, valid accuracy: tensor(0.6477, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8982, device='cuda:0'), loss: 0.4484142065048218, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.526625394821167, valid accuracy: tensor(0.3260, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9046, device='cuda:0'), loss: 0.3651386499404907, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8969, device='cuda:0'), loss: 0.3143507242202759, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9032, device='cuda:0'), loss: 0.44604822993278503, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9017, device='cuda:0'), loss: 0.41687071323394775, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8925, device='cuda:0'), loss: 0.40366125106811523, valid accuracy: tensor(0.6455, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9061, device='cuda:0'), loss: 0.35608479380607605, valid accuracy: tensor(0.7877, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9028, device='cuda:0'), loss: 0.49237969517707825, valid accuracy: tensor(0.8840, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9011, device='cuda:0'), loss: 0.3748946487903595, valid accuracy: tensor(0.5908, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8998, device='cuda:0'), loss: 0.4631200134754181, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9104, device='cuda:0'), loss: 0.43489331007003784, valid accuracy: tensor(0.8271, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9010, device='cuda:0'), loss: 0.4292435348033905, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9042, device='cuda:0'), loss: 0.44588425755500793, valid accuracy: tensor(0.6171, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9088, device='cuda:0'), loss: 0.4366598129272461, valid accuracy: tensor(0.3020, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9020, device='cuda:0'), loss: 0.38108694553375244, valid accuracy: tensor(0.5361, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8991, device='cuda:0'), loss: 0.4039253294467926, valid accuracy: tensor(0.4726, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9076, device='cuda:0'), loss: 0.35795196890830994, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9143, device='cuda:0'), loss: 0.4006861746311188, valid accuracy: tensor(0.5580, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9023, device='cuda:0'), loss: 0.516919732093811, valid accuracy: tensor(0.5602, device='cuda:0')
