-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6744
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.19599
Minimum Value in Data Set: -66.46554
Mean Value in Data Set: -9.8329735e-09
Standard Daviation in Data Set: 1.0000005
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 59.19599
Minimum Value in Data Set: -66.46554
Mean Value in Data Set: -1.00402735e-08
Standard Daviation in Data Set: 1.0000004
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 13.901121
Minimum Value in Data Set: -19.420034
Mean Value in Data Set: -2.1583155e-09
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5443, device='cuda:0'), loss: 0.7087770104408264, valid accuracy: tensor(0.9101, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5836, device='cuda:0'), loss: 0.5806400179862976, valid accuracy: tensor(0.8838, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6097, device='cuda:0'), loss: 0.7022041082382202, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6337, device='cuda:0'), loss: 0.5374754071235657, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6539, device='cuda:0'), loss: 0.5241417288780212, valid accuracy: tensor(0.7544, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6667, device='cuda:0'), loss: 0.6372951865196228, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6779, device='cuda:0'), loss: 0.5989826917648315, valid accuracy: tensor(0.8706, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6834, device='cuda:0'), loss: 0.5232128500938416, valid accuracy: tensor(0.7544, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6955, device='cuda:0'), loss: 0.5231584310531616, valid accuracy: tensor(0.7127, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7024, device='cuda:0'), loss: 0.5706305503845215, valid accuracy: tensor(0.6798, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7093, device='cuda:0'), loss: 0.5079987645149231, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7168, device='cuda:0'), loss: 0.508228063583374, valid accuracy: tensor(0.5482, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7219, device='cuda:0'), loss: 0.40853437781333923, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7288, device='cuda:0'), loss: 0.4390004873275757, valid accuracy: tensor(0.6557, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7370, device='cuda:0'), loss: 0.5718344449996948, valid accuracy: tensor(0.5614, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7444, device='cuda:0'), loss: 0.6354002356529236, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7524, device='cuda:0'), loss: 0.6947088241577148, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7501, device='cuda:0'), loss: 0.6071765422821045, valid accuracy: tensor(0.6009, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7533, device='cuda:0'), loss: 0.5804537534713745, valid accuracy: tensor(0.5329, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7556, device='cuda:0'), loss: 0.46237045526504517, valid accuracy: tensor(0.4298, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7601, device='cuda:0'), loss: 0.5546481013298035, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7653, device='cuda:0'), loss: 0.5832167267799377, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7727, device='cuda:0'), loss: 0.5985229015350342, valid accuracy: tensor(0.5592, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7679, device='cuda:0'), loss: 0.5330557227134705, valid accuracy: tensor(0.1360, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7753, device='cuda:0'), loss: 0.4904998540878296, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7752, device='cuda:0'), loss: 0.45269063115119934, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7845, device='cuda:0'), loss: 0.629328191280365, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7801, device='cuda:0'), loss: 0.5429914593696594, valid accuracy: tensor(0.6711, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7801, device='cuda:0'), loss: 0.5191652178764343, valid accuracy: tensor(0.6404, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7855, device='cuda:0'), loss: 0.3940289318561554, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7880, device='cuda:0'), loss: 0.4403252899646759, valid accuracy: tensor(0.8092, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7908, device='cuda:0'), loss: 0.7485067844390869, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7909, device='cuda:0'), loss: 0.5426066517829895, valid accuracy: tensor(0.6360, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7914, device='cuda:0'), loss: 0.5553911924362183, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7995, device='cuda:0'), loss: 0.5646395087242126, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8040, device='cuda:0'), loss: 0.4627166986465454, valid accuracy: tensor(0.1162, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8034, device='cuda:0'), loss: 0.49751412868499756, valid accuracy: tensor(0.4364, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8096, device='cuda:0'), loss: 0.5008442997932434, valid accuracy: tensor(0.3487, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8152, device='cuda:0'), loss: 0.5362876057624817, valid accuracy: tensor(0.6228, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8109, device='cuda:0'), loss: 0.5186359882354736, valid accuracy: tensor(0.6798, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8019, device='cuda:0'), loss: 0.5740320086479187, valid accuracy: tensor(0.8246, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8161, device='cuda:0'), loss: 0.4871363937854767, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8108, device='cuda:0'), loss: 0.4780485928058624, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8134, device='cuda:0'), loss: 0.6701648235321045, valid accuracy: tensor(0.8246, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8203, device='cuda:0'), loss: 0.5633281469345093, valid accuracy: tensor(0.6425, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8170, device='cuda:0'), loss: 0.3378020226955414, valid accuracy: tensor(0.5680, device='cuda:0')
