-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12120, 16, 250) Train Lable: (12120, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6289
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.156776
Minimum Value in Data Set: -66.42237
Mean Value in Data Set: 6.3761285e-09
Standard Daviation in Data Set: 0.99999905
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6060
Number of 'non sick' samples: 6060
Maximum Value in Training Set: 59.156776
Minimum Value in Data Set: -66.42237
Mean Value in Data Set: 5.98769e-09
Standard Daviation in Data Set: 0.999999
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 229
Number of 'non sick' samples: 228
Maximum Value in Testing Set: 8.078074
Minimum Value in Data Set: -6.43311
Mean Value in Data Set: 1.5843098e-08
Standard Daviation in Data Set: 1.0000001
epoch: 0, lr: 0.01, accuracy: tensor(0.5327, device='cuda:0'), loss: 0.6849098801612854, valid accuracy: tensor(0.5230, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5807, device='cuda:0'), loss: 0.7140412330627441, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.5511858463287354, valid accuracy: tensor(0.5646, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6479, device='cuda:0'), loss: 0.6392859220504761, valid accuracy: tensor(0.5689, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6640, device='cuda:0'), loss: 0.6158684492111206, valid accuracy: tensor(0.5689, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6800, device='cuda:0'), loss: 0.6051434874534607, valid accuracy: tensor(0.5274, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6915, device='cuda:0'), loss: 0.6147632598876953, valid accuracy: tensor(0.5689, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6990, device='cuda:0'), loss: 0.5687391757965088, valid accuracy: tensor(0.5842, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7079, device='cuda:0'), loss: 0.7317677736282349, valid accuracy: tensor(0.5755, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7132, device='cuda:0'), loss: 0.5655887126922607, valid accuracy: tensor(0.5558, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7227, device='cuda:0'), loss: 0.6232409477233887, valid accuracy: tensor(0.5842, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7337, device='cuda:0'), loss: 0.5016753077507019, valid accuracy: tensor(0.6346, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7346, device='cuda:0'), loss: 0.5745818018913269, valid accuracy: tensor(0.6018, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7362, device='cuda:0'), loss: 0.5888935327529907, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7540, device='cuda:0'), loss: 0.5684814453125, valid accuracy: tensor(0.6039, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7537, device='cuda:0'), loss: 0.5034106969833374, valid accuracy: tensor(0.5733, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7575, device='cuda:0'), loss: 0.5466662645339966, valid accuracy: tensor(0.5711, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7639, device='cuda:0'), loss: 0.5835847854614258, valid accuracy: tensor(0.6521, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7662, device='cuda:0'), loss: 0.486675888299942, valid accuracy: tensor(0.5558, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7691, device='cuda:0'), loss: 0.44762587547302246, valid accuracy: tensor(0.6368, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7710, device='cuda:0'), loss: 0.5148063898086548, valid accuracy: tensor(0.5536, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7763, device='cuda:0'), loss: 0.5506647825241089, valid accuracy: tensor(0.5886, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7790, device='cuda:0'), loss: 0.5805233716964722, valid accuracy: tensor(0.5536, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7867, device='cuda:0'), loss: 0.48622792959213257, valid accuracy: tensor(0.5842, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7915, device='cuda:0'), loss: 0.5137842893600464, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7888, device='cuda:0'), loss: 0.45952120423316956, valid accuracy: tensor(0.6368, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7870, device='cuda:0'), loss: 0.4715712070465088, valid accuracy: tensor(0.5952, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7908, device='cuda:0'), loss: 0.5723040699958801, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8018, device='cuda:0'), loss: 0.46852272748947144, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7971, device='cuda:0'), loss: 0.45799556374549866, valid accuracy: tensor(0.6083, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8017, device='cuda:0'), loss: 0.6058562397956848, valid accuracy: tensor(0.5864, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7999, device='cuda:0'), loss: 0.42994028329849243, valid accuracy: tensor(0.6477, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8054, device='cuda:0'), loss: 0.5187406539916992, valid accuracy: tensor(0.6849, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8076, device='cuda:0'), loss: 0.42903193831443787, valid accuracy: tensor(0.6193, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8067, device='cuda:0'), loss: 0.4605575203895569, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8099, device='cuda:0'), loss: 0.5426580309867859, valid accuracy: tensor(0.6149, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8078, device='cuda:0'), loss: 0.5124368071556091, valid accuracy: tensor(0.6455, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8206, device='cuda:0'), loss: 0.4469355046749115, valid accuracy: tensor(0.6411, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8172, device='cuda:0'), loss: 0.5005472898483276, valid accuracy: tensor(0.6389, device='cuda:0')
