-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11890, 16, 250) Train Lable: (11890, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.065544
Minimum Value in Data Set: -66.31734
Mean Value in Data Set: -7.290159e-09
Standard Daviation in Data Set: 0.9999997
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5945
Number of 'non sick' samples: 5945
Maximum Value in Training Set: 59.065544
Minimum Value in Data Set: -66.31734
Mean Value in Data Set: -7.3303785e-09
Standard Daviation in Data Set: 0.9999994
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 8.303565
Minimum Value in Data Set: -10.613688
Mean Value in Data Set: 1.3856449e-09
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5264, device='cuda:0'), loss: 0.6562667489051819, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5612, device='cuda:0'), loss: 0.6797899603843689, valid accuracy: tensor(0.6565, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6050, device='cuda:0'), loss: 0.7252883315086365, valid accuracy: tensor(0.3020, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6418, device='cuda:0'), loss: 0.6251733303070068, valid accuracy: tensor(0.7068, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6663, device='cuda:0'), loss: 0.61103755235672, valid accuracy: tensor(0.2932, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6744, device='cuda:0'), loss: 0.5687478184700012, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6879, device='cuda:0'), loss: 0.6624628305435181, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7012, device='cuda:0'), loss: 0.517362117767334, valid accuracy: tensor(0.2648, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7041, device='cuda:0'), loss: 0.5039317011833191, valid accuracy: tensor(0.3698, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7181, device='cuda:0'), loss: 0.5906440019607544, valid accuracy: tensor(0.3260, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7280, device='cuda:0'), loss: 0.6581822633743286, valid accuracy: tensor(0.2735, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7345, device='cuda:0'), loss: 0.6398433446884155, valid accuracy: tensor(0.3085, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7417, device='cuda:0'), loss: 0.6767910718917847, valid accuracy: tensor(0.2888, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7588, device='cuda:0'), loss: 0.7660566568374634, valid accuracy: tensor(0.3589, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7616, device='cuda:0'), loss: 0.5345726609230042, valid accuracy: tensor(0.2932, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7675, device='cuda:0'), loss: 0.715638279914856, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7705, device='cuda:0'), loss: 0.5180438756942749, valid accuracy: tensor(0.3042, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7784, device='cuda:0'), loss: 0.4456084668636322, valid accuracy: tensor(0.2823, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7805, device='cuda:0'), loss: 0.5644068717956543, valid accuracy: tensor(0.2910, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7849, device='cuda:0'), loss: 0.6942485570907593, valid accuracy: tensor(0.4004, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7863, device='cuda:0'), loss: 0.45386743545532227, valid accuracy: tensor(0.2560, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7918, device='cuda:0'), loss: 0.5710436701774597, valid accuracy: tensor(0.2670, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7948, device='cuda:0'), loss: 0.7266963124275208, valid accuracy: tensor(0.3414, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7964, device='cuda:0'), loss: 0.35282716155052185, valid accuracy: tensor(0.2691, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8057, device='cuda:0'), loss: 0.3271711468696594, valid accuracy: tensor(0.3195, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8000, device='cuda:0'), loss: 0.435763418674469, valid accuracy: tensor(0.2823, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7991, device='cuda:0'), loss: 0.4308924078941345, valid accuracy: tensor(0.2867, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8115, device='cuda:0'), loss: 0.3988134562969208, valid accuracy: tensor(0.2867, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8044, device='cuda:0'), loss: 0.5354207158088684, valid accuracy: tensor(0.2779, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8128, device='cuda:0'), loss: 0.3271844983100891, valid accuracy: tensor(0.2735, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8144, device='cuda:0'), loss: 0.8587948679924011, valid accuracy: tensor(0.3611, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8162, device='cuda:0'), loss: 0.36491599678993225, valid accuracy: tensor(0.3239, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8214, device='cuda:0'), loss: 0.3416713774204254, valid accuracy: tensor(0.2823, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.5026917457580566, valid accuracy: tensor(0.3414, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8238, device='cuda:0'), loss: 0.5706790089607239, valid accuracy: tensor(0.2845, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8206, device='cuda:0'), loss: 0.548897922039032, valid accuracy: tensor(0.2779, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8221, device='cuda:0'), loss: 0.38300877809524536, valid accuracy: tensor(0.3063, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8216, device='cuda:0'), loss: 0.4809191823005676, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8306, device='cuda:0'), loss: 0.3352169394493103, valid accuracy: tensor(0.2998, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.5195191502571106, valid accuracy: tensor(0.2932, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.5015546083450317, valid accuracy: tensor(0.3063, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.5343250036239624, valid accuracy: tensor(0.2648, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.5631610155105591, valid accuracy: tensor(0.3151, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8355, device='cuda:0'), loss: 0.49589022994041443, valid accuracy: tensor(0.2823, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8341, device='cuda:0'), loss: 0.36949795484542847, valid accuracy: tensor(0.2691, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8394, device='cuda:0'), loss: 0.41274699568748474, valid accuracy: tensor(0.2582, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8431, device='cuda:0'), loss: 0.327976256608963, valid accuracy: tensor(0.3260, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8380, device='cuda:0'), loss: 0.6008123159408569, valid accuracy: tensor(0.3063, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.4218425154685974, valid accuracy: tensor(0.3107, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8507, device='cuda:0'), loss: 0.48167943954467773, valid accuracy: tensor(0.3282, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8516, device='cuda:0'), loss: 0.41764211654663086, valid accuracy: tensor(0.2867, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8458, device='cuda:0'), loss: 0.33088770508766174, valid accuracy: tensor(0.2757, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.5186511278152466, valid accuracy: tensor(0.2757, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8533, device='cuda:0'), loss: 0.3468090295791626, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8452, device='cuda:0'), loss: 0.455333411693573, valid accuracy: tensor(0.2779, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8521, device='cuda:0'), loss: 0.3897343575954437, valid accuracy: tensor(0.2648, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8560, device='cuda:0'), loss: 0.6437619924545288, valid accuracy: tensor(0.2648, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8588, device='cuda:0'), loss: 0.601104736328125, valid accuracy: tensor(0.3173, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8560, device='cuda:0'), loss: 0.6196691393852234, valid accuracy: tensor(0.3654, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8582, device='cuda:0'), loss: 0.3420886993408203, valid accuracy: tensor(0.3107, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8568, device='cuda:0'), loss: 0.49614793062210083, valid accuracy: tensor(0.2670, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8604, device='cuda:0'), loss: 0.4747079908847809, valid accuracy: tensor(0.2954, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8671, device='cuda:0'), loss: 0.4072694778442383, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8606, device='cuda:0'), loss: 0.5120271444320679, valid accuracy: tensor(0.3742, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8536, device='cuda:0'), loss: 0.39881834387779236, valid accuracy: tensor(0.2582, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8607, device='cuda:0'), loss: 0.5611038208007812, valid accuracy: tensor(0.2867, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.3297566771507263, valid accuracy: tensor(0.2867, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.4691600203514099, valid accuracy: tensor(0.2604, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8696, device='cuda:0'), loss: 0.3647288382053375, valid accuracy: tensor(0.3195, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.509581446647644, valid accuracy: tensor(0.2670, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.314143568277359, valid accuracy: tensor(0.3085, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.3350893557071686, valid accuracy: tensor(0.2845, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8678, device='cuda:0'), loss: 0.45906132459640503, valid accuracy: tensor(0.3020, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8505, device='cuda:0'), loss: 0.5118882060050964, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.34906065464019775, valid accuracy: tensor(0.2954, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.36973854899406433, valid accuracy: tensor(0.3063, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.31724515557289124, valid accuracy: tensor(0.3085, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.4195694327354431, valid accuracy: tensor(0.2867, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.3925829529762268, valid accuracy: tensor(0.4004, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.41622495651245117, valid accuracy: tensor(0.2823, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.31350380182266235, valid accuracy: tensor(0.2823, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8790, device='cuda:0'), loss: 0.3780003488063812, valid accuracy: tensor(0.3151, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.4954302906990051, valid accuracy: tensor(0.3523, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8846, device='cuda:0'), loss: 0.5254821181297302, valid accuracy: tensor(0.2888, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.41669243574142456, valid accuracy: tensor(0.2582, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.39303964376449585, valid accuracy: tensor(0.2801, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8890, device='cuda:0'), loss: 0.5011654496192932, valid accuracy: tensor(0.2670, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8843, device='cuda:0'), loss: 0.4049161970615387, valid accuracy: tensor(0.2888, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8912, device='cuda:0'), loss: 0.3503713607788086, valid accuracy: tensor(0.3042, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.38641998171806335, valid accuracy: tensor(0.2801, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.5046550631523132, valid accuracy: tensor(0.2735, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.5965844988822937, valid accuracy: tensor(0.2648, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.5122615098953247, valid accuracy: tensor(0.3501, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8928, device='cuda:0'), loss: 0.3477744460105896, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8902, device='cuda:0'), loss: 0.4748137593269348, valid accuracy: tensor(0.3151, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8934, device='cuda:0'), loss: 0.36339256167411804, valid accuracy: tensor(0.3260, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8928, device='cuda:0'), loss: 0.3314148187637329, valid accuracy: tensor(0.3239, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8982, device='cuda:0'), loss: 0.42537397146224976, valid accuracy: tensor(0.2823, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.9009, device='cuda:0'), loss: 0.3668788969516754, valid accuracy: tensor(0.2735, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8869, device='cuda:0'), loss: 0.31585749983787537, valid accuracy: tensor(0.2888, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8976, device='cuda:0'), loss: 0.31328317523002625, valid accuracy: tensor(0.2888, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.9035, device='cuda:0'), loss: 0.4258340895175934, valid accuracy: tensor(0.3173, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.9032, device='cuda:0'), loss: 0.5202460885047913, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9033, device='cuda:0'), loss: 0.46121445298194885, valid accuracy: tensor(0.2648, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8932, device='cuda:0'), loss: 0.5594490170478821, valid accuracy: tensor(0.3282, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.9040, device='cuda:0'), loss: 0.6266337633132935, valid accuracy: tensor(0.2867, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.9024, device='cuda:0'), loss: 0.3985729217529297, valid accuracy: tensor(0.3698, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8928, device='cuda:0'), loss: 0.37620383501052856, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9056, device='cuda:0'), loss: 0.4592117369174957, valid accuracy: tensor(0.3020, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9030, device='cuda:0'), loss: 0.3291335105895996, valid accuracy: tensor(0.2823, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9074, device='cuda:0'), loss: 0.31422263383865356, valid accuracy: tensor(0.3129, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8904, device='cuda:0'), loss: 0.3157963752746582, valid accuracy: tensor(0.2954, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9046, device='cuda:0'), loss: 0.4133640229701996, valid accuracy: tensor(0.2648, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9076, device='cuda:0'), loss: 0.3256899118423462, valid accuracy: tensor(0.3632, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9073, device='cuda:0'), loss: 0.6212261915206909, valid accuracy: tensor(0.2888, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8960, device='cuda:0'), loss: 0.31538692116737366, valid accuracy: tensor(0.2932, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9136, device='cuda:0'), loss: 0.46089857816696167, valid accuracy: tensor(0.3348, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9146, device='cuda:0'), loss: 0.41007596254348755, valid accuracy: tensor(0.2757, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9117, device='cuda:0'), loss: 0.3675270676612854, valid accuracy: tensor(0.3545, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9097, device='cuda:0'), loss: 0.5123034715652466, valid accuracy: tensor(0.2757, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9093, device='cuda:0'), loss: 0.34149888157844543, valid accuracy: tensor(0.3939, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9101, device='cuda:0'), loss: 0.5410213470458984, valid accuracy: tensor(0.4048, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9103, device='cuda:0'), loss: 0.4540172517299652, valid accuracy: tensor(0.2976, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9056, device='cuda:0'), loss: 0.31435930728912354, valid accuracy: tensor(0.3042, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9087, device='cuda:0'), loss: 0.36271804571151733, valid accuracy: tensor(0.3260, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9126, device='cuda:0'), loss: 0.41440749168395996, valid accuracy: tensor(0.2976, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9204, device='cuda:0'), loss: 0.42596903443336487, valid accuracy: tensor(0.3260, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9156, device='cuda:0'), loss: 0.41970711946487427, valid accuracy: tensor(0.2998, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9166, device='cuda:0'), loss: 0.47434812784194946, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9194, device='cuda:0'), loss: 0.4152907729148865, valid accuracy: tensor(0.2451, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9167, device='cuda:0'), loss: 0.39340725541114807, valid accuracy: tensor(0.2910, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9139, device='cuda:0'), loss: 0.46885380148887634, valid accuracy: tensor(0.3217, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9123, device='cuda:0'), loss: 0.3825684189796448, valid accuracy: tensor(0.3020, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9025, device='cuda:0'), loss: 0.32914844155311584, valid accuracy: tensor(0.3020, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9158, device='cuda:0'), loss: 0.41003185510635376, valid accuracy: tensor(0.3457, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9124, device='cuda:0'), loss: 0.38016706705093384, valid accuracy: tensor(0.3129, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9098, device='cuda:0'), loss: 0.46569162607192993, valid accuracy: tensor(0.2735, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9176, device='cuda:0'), loss: 0.5064067244529724, valid accuracy: tensor(0.2823, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9151, device='cuda:0'), loss: 0.3459261953830719, valid accuracy: tensor(0.2888, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9151, device='cuda:0'), loss: 0.49538207054138184, valid accuracy: tensor(0.2823, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9203, device='cuda:0'), loss: 0.31334131956100464, valid accuracy: tensor(0.3129, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9108, device='cuda:0'), loss: 0.41810116171836853, valid accuracy: tensor(0.3107, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9169, device='cuda:0'), loss: 0.31499043107032776, valid accuracy: tensor(0.3501, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9135, device='cuda:0'), loss: 0.3194599747657776, valid accuracy: tensor(0.3611, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9159, device='cuda:0'), loss: 0.39928433299064636, valid accuracy: tensor(0.3085, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9174, device='cuda:0'), loss: 0.38866889476776123, valid accuracy: tensor(0.2735, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9232, device='cuda:0'), loss: 0.33972567319869995, valid accuracy: tensor(0.2648, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9279, device='cuda:0'), loss: 0.33312293887138367, valid accuracy: tensor(0.3107, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9251, device='cuda:0'), loss: 0.3257749676704407, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9299, device='cuda:0'), loss: 0.4667111337184906, valid accuracy: tensor(0.3939, device='cuda:0')
