-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12118, 16, 250) Train Lable: (12118, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6289
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 60.134624
Minimum Value in Data Set: -67.51565
Mean Value in Data Set: -1.1225331e-08
Standard Daviation in Data Set: 0.99999857
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6059
Maximum Value in Training Set: 60.134624
Minimum Value in Data Set: -67.51565
Mean Value in Data Set: -1.1360986e-08
Standard Daviation in Data Set: 0.99999857
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 229
Maximum Value in Testing Set: 21.841932
Minimum Value in Data Set: -16.595366
Mean Value in Data Set: -7.388379e-09
Standard Daviation in Data Set: 1.0000001
epoch: 0, lr: 0.01, accuracy: tensor(0.5289, device='cuda:0'), loss: 0.6946945190429688, valid accuracy: tensor(0.5512, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5840, device='cuda:0'), loss: 0.6791498064994812, valid accuracy: tensor(0.6449, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6295, device='cuda:0'), loss: 0.7018663883209229, valid accuracy: tensor(0.6383, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6547, device='cuda:0'), loss: 0.6007094383239746, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6749, device='cuda:0'), loss: 0.5962882041931152, valid accuracy: tensor(0.6209, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6851, device='cuda:0'), loss: 0.5542411208152771, valid accuracy: tensor(0.6449, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6970, device='cuda:0'), loss: 0.5470594763755798, valid accuracy: tensor(0.6427, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7096, device='cuda:0'), loss: 0.6404462456703186, valid accuracy: tensor(0.6166, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7118, device='cuda:0'), loss: 0.4875521957874298, valid accuracy: tensor(0.5795, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7195, device='cuda:0'), loss: 0.6298944354057312, valid accuracy: tensor(0.6209, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7288, device='cuda:0'), loss: 0.5278833508491516, valid accuracy: tensor(0.5643, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7358, device='cuda:0'), loss: 0.5662763118743896, valid accuracy: tensor(0.6013, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7460, device='cuda:0'), loss: 0.526593804359436, valid accuracy: tensor(0.5556, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7473, device='cuda:0'), loss: 0.5779881477355957, valid accuracy: tensor(0.5621, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7551, device='cuda:0'), loss: 0.49528592824935913, valid accuracy: tensor(0.5948, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7551, device='cuda:0'), loss: 0.45482930541038513, valid accuracy: tensor(0.5577, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7615, device='cuda:0'), loss: 0.5664379000663757, valid accuracy: tensor(0.5599, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7706, device='cuda:0'), loss: 0.5339826941490173, valid accuracy: tensor(0.5817, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7710, device='cuda:0'), loss: 0.5525306463241577, valid accuracy: tensor(0.5882, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7718, device='cuda:0'), loss: 0.5066400766372681, valid accuracy: tensor(0.5490, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7789, device='cuda:0'), loss: 0.5884615182876587, valid accuracy: tensor(0.5577, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7807, device='cuda:0'), loss: 0.5401900410652161, valid accuracy: tensor(0.5817, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7866, device='cuda:0'), loss: 0.5293696522712708, valid accuracy: tensor(0.5316, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7881, device='cuda:0'), loss: 0.5509721636772156, valid accuracy: tensor(0.5926, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7854, device='cuda:0'), loss: 0.5543365478515625, valid accuracy: tensor(0.5708, device='cuda:0')
