-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 16, 250) Train Lable: (11664, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.452164
Minimum Value in Data Set: -66.750435
Mean Value in Data Set: 3.0764337e-08
Standard Daviation in Data Set: 0.9999979
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 59.452164
Minimum Value in Data Set: -66.750435
Mean Value in Data Set: 3.1142896e-08
Standard Daviation in Data Set: 0.99999774
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 5.3080344
Minimum Value in Data Set: -5.002622
Mean Value in Data Set: 1.868867e-08
Standard Daviation in Data Set: 1.0000001
epoch: 0, lr: 0.01, accuracy: tensor(0.5389, device='cuda:0'), loss: 0.6593186259269714, valid accuracy: tensor(0.5307, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5876, device='cuda:0'), loss: 0.6429091691970825, valid accuracy: tensor(0.6250, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6053, device='cuda:0'), loss: 0.7121173739433289, valid accuracy: tensor(0.7193, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6307, device='cuda:0'), loss: 0.7136790752410889, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6503, device='cuda:0'), loss: 0.5249876379966736, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6643, device='cuda:0'), loss: 0.7537307143211365, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6719, device='cuda:0'), loss: 0.5259198546409607, valid accuracy: tensor(0.9671, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6859, device='cuda:0'), loss: 0.5244740843772888, valid accuracy: tensor(0.9627, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6889, device='cuda:0'), loss: 0.45527246594429016, valid accuracy: tensor(0.9298, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6978, device='cuda:0'), loss: 0.7382836937904358, valid accuracy: tensor(0.7610, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7050, device='cuda:0'), loss: 0.578235387802124, valid accuracy: tensor(0.9868, device='cuda:0')
