-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6746
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.743492
Minimum Value in Data Set: -67.07877
Mean Value in Data Set: -1.3332417e-08
Standard Daviation in Data Set: 1.0
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 59.743492
Minimum Value in Data Set: -67.07877
Mean Value in Data Set: -1.345336e-08
Standard Daviation in Data Set: 0.99999994
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 14.232396
Minimum Value in Data Set: -14.980502
Mean Value in Data Set: -4.1811745e-09
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5274, device='cuda:0'), loss: 0.6545652151107788, valid accuracy: tensor(0.8624, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5761, device='cuda:0'), loss: 0.7630872130393982, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6217, device='cuda:0'), loss: 0.6965557336807251, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6427, device='cuda:0'), loss: 0.6547119617462158, valid accuracy: tensor(0.3908, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6589, device='cuda:0'), loss: 0.6410127282142639, valid accuracy: tensor(0.6288, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6704, device='cuda:0'), loss: 0.6816545128822327, valid accuracy: tensor(0.6223, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6800, device='cuda:0'), loss: 0.6127141118049622, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6920, device='cuda:0'), loss: 0.5694678425788879, valid accuracy: tensor(0.6572, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6986, device='cuda:0'), loss: 0.5991794466972351, valid accuracy: tensor(0.6638, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7056, device='cuda:0'), loss: 0.45688602328300476, valid accuracy: tensor(0.8188, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7146, device='cuda:0'), loss: 0.6264515519142151, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7242, device='cuda:0'), loss: 0.5118592977523804, valid accuracy: tensor(0.7969, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7253, device='cuda:0'), loss: 0.5072892904281616, valid accuracy: tensor(0.5611, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7311, device='cuda:0'), loss: 0.6008922457695007, valid accuracy: tensor(0.8996, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7397, device='cuda:0'), loss: 0.5504353642463684, valid accuracy: tensor(0.8646, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7459, device='cuda:0'), loss: 0.6941295862197876, valid accuracy: tensor(0.7118, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7504, device='cuda:0'), loss: 0.608198344707489, valid accuracy: tensor(0.7948, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7616, device='cuda:0'), loss: 0.4042257070541382, valid accuracy: tensor(0.6921, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7583, device='cuda:0'), loss: 0.8418012261390686, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7607, device='cuda:0'), loss: 0.4724055826663971, valid accuracy: tensor(0.8843, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7657, device='cuda:0'), loss: 0.5492056608200073, valid accuracy: tensor(0.8821, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7707, device='cuda:0'), loss: 0.5163062810897827, valid accuracy: tensor(0.7162, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7745, device='cuda:0'), loss: 0.5787442922592163, valid accuracy: tensor(0.5852, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7803, device='cuda:0'), loss: 0.5199497938156128, valid accuracy: tensor(0.7009, device='cuda:0')
