-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11892, 16, 250) Train Lable: (11892, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6060
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.426735
Minimum Value in Data Set: -66.72771
Mean Value in Data Set: -4.2459667e-09
Standard Daviation in Data Set: 0.99999994
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5946
Number of 'non sick' samples: 5946
Maximum Value in Training Set: 59.426735
Minimum Value in Data Set: -66.72771
Mean Value in Data Set: -4.501163e-09
Standard Daviation in Data Set: 1.0
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 342
Maximum Value in Testing Set: 7.4661646
Minimum Value in Data Set: -7.9933057
Mean Value in Data Set: 6.3829253e-09
Standard Daviation in Data Set: 0.9999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5386, device='cuda:0'), loss: 0.6659480929374695, valid accuracy: tensor(0.6776, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5866, device='cuda:0'), loss: 0.6098118424415588, valid accuracy: tensor(0.6118, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6216, device='cuda:0'), loss: 0.6269968152046204, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6514, device='cuda:0'), loss: 0.6168560981750488, valid accuracy: tensor(0.6930, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6636, device='cuda:0'), loss: 0.5805580615997314, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6748, device='cuda:0'), loss: 0.4624604880809784, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6898, device='cuda:0'), loss: 0.45958200097084045, valid accuracy: tensor(0.3048, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6980, device='cuda:0'), loss: 0.4523245394229889, valid accuracy: tensor(0.6250, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7112, device='cuda:0'), loss: 0.5640738606452942, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7190, device='cuda:0'), loss: 0.5135452151298523, valid accuracy: tensor(0.3487, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7278, device='cuda:0'), loss: 0.5618939995765686, valid accuracy: tensor(0.2763, device='cuda:0')
