-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 16, 250) Train Lable: (11664, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.267807
Minimum Value in Data Set: -66.54441
Mean Value in Data Set: 5.8155877e-08
Standard Daviation in Data Set: 0.9999994
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 59.267807
Minimum Value in Data Set: -66.54441
Mean Value in Data Set: 6.005139e-08
Standard Daviation in Data Set: 0.9999991
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 11.348571
Minimum Value in Data Set: -11.197525
Mean Value in Data Set: 4.3668247e-09
Standard Daviation in Data Set: 1.0000001
epoch: 0, lr: 0.01, accuracy: tensor(0.5402, device='cuda:0'), loss: 0.6876528263092041, valid accuracy: tensor(0.0592, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.6551480889320374, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6331, device='cuda:0'), loss: 0.5180144906044006, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6568, device='cuda:0'), loss: 0.6693499684333801, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6731, device='cuda:0'), loss: 0.5477138757705688, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6889, device='cuda:0'), loss: 0.5256816744804382, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6938, device='cuda:0'), loss: 0.6272138953208923, valid accuracy: tensor(0.1338, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7040, device='cuda:0'), loss: 0.6141510605812073, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7119, device='cuda:0'), loss: 0.6273991465568542, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7148, device='cuda:0'), loss: 0.5239294171333313, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7257, device='cuda:0'), loss: 0.6562178730964661, valid accuracy: tensor(0.1535, device='cuda:0')
