-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6745
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.758636
Minimum Value in Data Set: -67.0919
Mean Value in Data Set: 1.7461028e-08
Standard Daviation in Data Set: 1.0000012
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 59.758636
Minimum Value in Data Set: -67.0919
Mean Value in Data Set: 1.7838321e-08
Standard Daviation in Data Set: 1.0000012
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 457
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 11.446419
Minimum Value in Data Set: -13.863398
Mean Value in Data Set: 4.536735e-09
Standard Daviation in Data Set: 0.9999998
epoch: 0, lr: 0.01, accuracy: tensor(0.5271, device='cuda:0'), loss: 0.6944652795791626, valid accuracy: tensor(0.0788, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5631, device='cuda:0'), loss: 0.6722292304039001, valid accuracy: tensor(0.9015, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5888, device='cuda:0'), loss: 0.7397989630699158, valid accuracy: tensor(0.8775, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6143, device='cuda:0'), loss: 0.5982089638710022, valid accuracy: tensor(0.9475, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6396, device='cuda:0'), loss: 0.7033966779708862, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6539, device='cuda:0'), loss: 0.6410093903541565, valid accuracy: tensor(0.9562, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6674, device='cuda:0'), loss: 0.614874005317688, valid accuracy: tensor(0.9081, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6869, device='cuda:0'), loss: 0.640495240688324, valid accuracy: tensor(0.9059, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6912, device='cuda:0'), loss: 0.6996748447418213, valid accuracy: tensor(0.9584, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7054, device='cuda:0'), loss: 0.6195277571678162, valid accuracy: tensor(0.9365, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7093, device='cuda:0'), loss: 0.6755956411361694, valid accuracy: tensor(0.9322, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7187, device='cuda:0'), loss: 0.685505747795105, valid accuracy: tensor(0.9409, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7187, device='cuda:0'), loss: 0.6453597545623779, valid accuracy: tensor(0.8906, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7332, device='cuda:0'), loss: 0.5409116744995117, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7350, device='cuda:0'), loss: 0.6721845865249634, valid accuracy: tensor(0.8512, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7340, device='cuda:0'), loss: 0.49771204590797424, valid accuracy: tensor(0.8337, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7440, device='cuda:0'), loss: 0.5844857096672058, valid accuracy: tensor(0.9300, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7516, device='cuda:0'), loss: 0.5456976294517517, valid accuracy: tensor(0.9190, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7523, device='cuda:0'), loss: 0.4957186281681061, valid accuracy: tensor(0.8884, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7532, device='cuda:0'), loss: 0.641891598701477, valid accuracy: tensor(0.9453, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7606, device='cuda:0'), loss: 0.5852883458137512, valid accuracy: tensor(0.8709, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7659, device='cuda:0'), loss: 0.43923673033714294, valid accuracy: tensor(0.8556, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7713, device='cuda:0'), loss: 0.4063624143600464, valid accuracy: tensor(0.7812, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7719, device='cuda:0'), loss: 0.48471197485923767, valid accuracy: tensor(0.7724, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7776, device='cuda:0'), loss: 0.5688320994377136, valid accuracy: tensor(0.9562, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7747, device='cuda:0'), loss: 0.4233032763004303, valid accuracy: tensor(0.8228, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7800, device='cuda:0'), loss: 0.47344961762428284, valid accuracy: tensor(0.8840, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7816, device='cuda:0'), loss: 0.6928842663764954, valid accuracy: tensor(0.9365, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7812, device='cuda:0'), loss: 0.5393111705780029, valid accuracy: tensor(0.9256, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7875, device='cuda:0'), loss: 0.6533289551734924, valid accuracy: tensor(0.8425, device='cuda:0')
