-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.63424
Minimum Value in Data Set: -66.957535
Mean Value in Data Set: 4.985956e-10
Standard Daviation in Data Set: 1.0000005
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 59.63424
Minimum Value in Data Set: -66.957535
Mean Value in Data Set: 4.016848e-10
Standard Daviation in Data Set: 1.0000004
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 21.689262
Minimum Value in Data Set: -14.503627
Mean Value in Data Set: 6.4284325e-09
Standard Daviation in Data Set: 0.99999994
epoch: 0, lr: 0.01, accuracy: tensor(0.5388, device='cuda:0'), loss: 0.690009355545044, valid accuracy: tensor(0.7702, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5834, device='cuda:0'), loss: 0.7111082077026367, valid accuracy: tensor(0.8162, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6183, device='cuda:0'), loss: 0.6948910355567932, valid accuracy: tensor(0.8381, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6469, device='cuda:0'), loss: 0.610731303691864, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6584, device='cuda:0'), loss: 0.6898419857025146, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6783, device='cuda:0'), loss: 0.5818755626678467, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6898, device='cuda:0'), loss: 0.5978174805641174, valid accuracy: tensor(0.7943, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7008, device='cuda:0'), loss: 0.6045340895652771, valid accuracy: tensor(0.7330, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7125, device='cuda:0'), loss: 0.6021521091461182, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7143, device='cuda:0'), loss: 0.5465664267539978, valid accuracy: tensor(0.7768, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7242, device='cuda:0'), loss: 0.4422142207622528, valid accuracy: tensor(0.8337, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7338, device='cuda:0'), loss: 0.44012415409088135, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7369, device='cuda:0'), loss: 0.583665132522583, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7476, device='cuda:0'), loss: 0.7194322943687439, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7446, device='cuda:0'), loss: 0.5229559540748596, valid accuracy: tensor(0.7746, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7566, device='cuda:0'), loss: 0.44881972670555115, valid accuracy: tensor(0.8381, device='cuda:0')
