-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12338, 16, 250) Train Lable: (12338, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6509
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4361512271927904
Standard Daviation in Data Set: 0.12915449998709
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6169
Number of 'non sick' samples: 6169
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4355181148223868
Standard Daviation in Data Set: 0.1311355091747296
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 113
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.45339480429221707
Standard Daviation in Data Set: 0.04825593720241251
epoch: 0, lr: 0.01, accuracy: tensor(0.5841, device='cuda:0'), loss: 0.5024845600128174, valid accuracy: tensor(0.7351, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6901, device='cuda:0'), loss: 0.5525720119476318, valid accuracy: tensor(0.7417, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7070, device='cuda:0'), loss: 0.7381014823913574, valid accuracy: tensor(0.6998, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7196, device='cuda:0'), loss: 0.7544459104537964, valid accuracy: tensor(0.7064, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7334, device='cuda:0'), loss: 0.5437876582145691, valid accuracy: tensor(0.7351, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7445, device='cuda:0'), loss: 0.7963069081306458, valid accuracy: tensor(0.7483, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7525, device='cuda:0'), loss: 0.5605368614196777, valid accuracy: tensor(0.7439, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7544, device='cuda:0'), loss: 0.48682916164398193, valid accuracy: tensor(0.7417, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7566, device='cuda:0'), loss: 0.6559547185897827, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7692, device='cuda:0'), loss: 0.6295128464698792, valid accuracy: tensor(0.7174, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7661, device='cuda:0'), loss: 0.3567639887332916, valid accuracy: tensor(0.7506, device='cuda:0')
