-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6736
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4367109117190948
Standard Daviation in Data Set: 0.1293020208282862
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.43694382794755343
Standard Daviation in Data Set: 0.131242447415721
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 454
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4302651859606024
Standard Daviation in Data Set: 0.051815893730632674
epoch: 0, lr: 0.01, accuracy: tensor(0.5622, device='cuda:0'), loss: 0.8132487535476685, valid accuracy: tensor(0., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6577, device='cuda:0'), loss: 0.8136847615242004, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6990, device='cuda:0'), loss: 0.6097556352615356, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7091, device='cuda:0'), loss: 1.0321427583694458, valid accuracy: tensor(0.8282, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7209, device='cuda:0'), loss: 0.4771757125854492, valid accuracy: tensor(0.9471, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7271, device='cuda:0'), loss: 0.5663295984268188, valid accuracy: tensor(0.9273, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7443, device='cuda:0'), loss: 0.8089256882667542, valid accuracy: tensor(0.7974, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7419, device='cuda:0'), loss: 0.6308748722076416, valid accuracy: tensor(0.5264, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7467, device='cuda:0'), loss: 0.3132779598236084, valid accuracy: tensor(0.5991, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7494, device='cuda:0'), loss: 0.8909114599227905, valid accuracy: tensor(0.8899, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7576, device='cuda:0'), loss: 0.5654083490371704, valid accuracy: tensor(0.9648, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7674, device='cuda:0'), loss: 0.5828970670700073, valid accuracy: tensor(0.9207, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7744, device='cuda:0'), loss: 0.3731499910354614, valid accuracy: tensor(0.8965, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7686, device='cuda:0'), loss: 0.31604301929473877, valid accuracy: tensor(0.7885, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7686, device='cuda:0'), loss: 0.6991208791732788, valid accuracy: tensor(0.5242, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7667, device='cuda:0'), loss: 0.6966886520385742, valid accuracy: tensor(0.9251, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7658, device='cuda:0'), loss: 0.37294670939445496, valid accuracy: tensor(0.9824, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7730, device='cuda:0'), loss: 0.319757878780365, valid accuracy: tensor(0.5639, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7713, device='cuda:0'), loss: 0.31525421142578125, valid accuracy: tensor(0.4119, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7736, device='cuda:0'), loss: 0.3251195251941681, valid accuracy: tensor(0.8238, device='cuda:0')
