-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6734
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4366007234697617
Standard Daviation in Data Set: 0.12951368266303406
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.43577220389114435
Standard Daviation in Data Set: 0.13110760204869432
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 452
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4596306349426537
Standard Daviation in Data Set: 0.06839172374280275
epoch: 0, lr: 0.01, accuracy: tensor(0.5649, device='cuda:0'), loss: 1.0584509372711182, valid accuracy: tensor(0.8982, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6831, device='cuda:0'), loss: 0.7455993294715881, valid accuracy: tensor(0.8075, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7046, device='cuda:0'), loss: 0.31696102023124695, valid accuracy: tensor(0.8739, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7169, device='cuda:0'), loss: 0.6751343011856079, valid accuracy: tensor(0.7699, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7209, device='cuda:0'), loss: 0.8253805041313171, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7295, device='cuda:0'), loss: 0.776051938533783, valid accuracy: tensor(0.9381, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7396, device='cuda:0'), loss: 0.8051212430000305, valid accuracy: tensor(0.8783, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7491, device='cuda:0'), loss: 0.3655087649822235, valid accuracy: tensor(0.9115, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7502, device='cuda:0'), loss: 0.5677593946456909, valid accuracy: tensor(0.9336, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7565, device='cuda:0'), loss: 0.7332175374031067, valid accuracy: tensor(0.9292, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7617, device='cuda:0'), loss: 0.3138033151626587, valid accuracy: tensor(0.8739, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7693, device='cuda:0'), loss: 0.5860244631767273, valid accuracy: tensor(0.8252, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7650, device='cuda:0'), loss: 0.632803738117218, valid accuracy: tensor(0.8230, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7663, device='cuda:0'), loss: 0.47183796763420105, valid accuracy: tensor(0.7633, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7687, device='cuda:0'), loss: 0.32694435119628906, valid accuracy: tensor(0.9735, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7669, device='cuda:0'), loss: 0.31836557388305664, valid accuracy: tensor(0.9314, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7698, device='cuda:0'), loss: 0.5794082880020142, valid accuracy: tensor(0.9115, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7685, device='cuda:0'), loss: 0.3133414685726166, valid accuracy: tensor(0.6615, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7621, device='cuda:0'), loss: 0.5976393222808838, valid accuracy: tensor(0.9248, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7625, device='cuda:0'), loss: 0.5964985489845276, valid accuracy: tensor(0.2323, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7636, device='cuda:0'), loss: 0.9335435628890991, valid accuracy: tensor(0.9646, device='cuda:0')
