-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.43645214341838584
Standard Daviation in Data Set: 0.12988298652439248
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.43528975187466307
Standard Daviation in Data Set: 0.1314338856892602
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.46847908937306976
Standard Daviation in Data Set: 0.06811911243446529
epoch: 0, lr: 0.01, accuracy: tensor(0.5517, device='cuda:0'), loss: 0.6409723162651062, valid accuracy: tensor(0.5504, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6768, device='cuda:0'), loss: 0.7631708383560181, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7088, device='cuda:0'), loss: 0.5675052404403687, valid accuracy: tensor(0.4561, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7219, device='cuda:0'), loss: 0.5706914067268372, valid accuracy: tensor(0.7785, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7319, device='cuda:0'), loss: 0.5638622641563416, valid accuracy: tensor(0.8333, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7531, device='cuda:0'), loss: 0.3258334994316101, valid accuracy: tensor(0.6798, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7545, device='cuda:0'), loss: 0.820159375667572, valid accuracy: tensor(0.8706, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7652, device='cuda:0'), loss: 0.826898455619812, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7568, device='cuda:0'), loss: 0.6568496227264404, valid accuracy: tensor(0.8553, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7661, device='cuda:0'), loss: 0.3406940698623657, valid accuracy: tensor(0.8355, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7629, device='cuda:0'), loss: 0.3726504445075989, valid accuracy: tensor(0.4430, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7646, device='cuda:0'), loss: 0.31468743085861206, valid accuracy: tensor(0.7895, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7698, device='cuda:0'), loss: 0.3148461580276489, valid accuracy: tensor(0.4803, device='cuda:0')
