-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12108, 16, 250) Train Lable: (12108, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6278
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4352080289284624
Standard Daviation in Data Set: 0.12951641245812534
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6054
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4356065831497337
Standard Daviation in Data Set: 0.13156907003789087
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 224
Number of 'non sick' samples: 228
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4245317136382962
Standard Daviation in Data Set: 0.04796113288187849
epoch: 0, lr: 0.01, accuracy: tensor(0.5703, device='cuda:0'), loss: 0.5388463735580444, valid accuracy: tensor(0.4735, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6890, device='cuda:0'), loss: 0.6053009033203125, valid accuracy: tensor(0.4690, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7107, device='cuda:0'), loss: 0.5426025986671448, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7254, device='cuda:0'), loss: 0.5860999226570129, valid accuracy: tensor(0.4779, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7362, device='cuda:0'), loss: 0.5202271938323975, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7381, device='cuda:0'), loss: 0.566343367099762, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7571, device='cuda:0'), loss: 0.4793941080570221, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7701, device='cuda:0'), loss: 0.5758607983589172, valid accuracy: tensor(0.5354, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7660, device='cuda:0'), loss: 0.4237130582332611, valid accuracy: tensor(0.5111, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7687, device='cuda:0'), loss: 0.5492104887962341, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7789, device='cuda:0'), loss: 0.6326555013656616, valid accuracy: tensor(0.4912, device='cuda:0')
