-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4364866651887848
Standard Daviation in Data Set: 0.12991994185871877
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.429909119791085
Standard Daviation in Data Set: 0.1271207817861073
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.6177153502254167
Standard Daviation in Data Set: 0.05164670391357352
epoch: 0, lr: 0.01, accuracy: tensor(0.5790, device='cuda:0'), loss: 0.5543575286865234, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6819, device='cuda:0'), loss: 0.34481680393218994, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7007, device='cuda:0'), loss: 0.3150389492511749, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7131, device='cuda:0'), loss: 0.5836501717567444, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7283, device='cuda:0'), loss: 0.5659942626953125, valid accuracy: tensor(0.9715, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7378, device='cuda:0'), loss: 0.31352388858795166, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7322, device='cuda:0'), loss: 0.7379472851753235, valid accuracy: tensor(0.6447, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7586, device='cuda:0'), loss: 0.7620807886123657, valid accuracy: tensor(0.9211, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7606, device='cuda:0'), loss: 0.8085444569587708, valid accuracy: tensor(0.6886, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7591, device='cuda:0'), loss: 0.8460099101066589, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7553, device='cuda:0'), loss: 0.5646436214447021, valid accuracy: tensor(0.4561, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7639, device='cuda:0'), loss: 0.6401491165161133, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7644, device='cuda:0'), loss: 0.3686135709285736, valid accuracy: tensor(0.5461, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7645, device='cuda:0'), loss: 0.8196696043014526, valid accuracy: tensor(0.5219, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7682, device='cuda:0'), loss: 0.3987874388694763, valid accuracy: tensor(0.8268, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7625, device='cuda:0'), loss: 0.5614612698554993, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7751, device='cuda:0'), loss: 0.7851282954216003, valid accuracy: tensor(0.3991, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7647, device='cuda:0'), loss: 0.45751067996025085, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7684, device='cuda:0'), loss: 0.515334963798523, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7745, device='cuda:0'), loss: 0.3655065894126892, valid accuracy: tensor(0.4518, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7634, device='cuda:0'), loss: 0.613576352596283, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7647, device='cuda:0'), loss: 0.6422015428543091, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7738, device='cuda:0'), loss: 0.9863380193710327, valid accuracy: tensor(0.0921, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7694, device='cuda:0'), loss: 0.3899056911468506, valid accuracy: tensor(0.7281, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7787, device='cuda:0'), loss: 0.32424283027648926, valid accuracy: tensor(0.6557, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7865, device='cuda:0'), loss: 0.3204869329929352, valid accuracy: tensor(0.0373, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7809, device='cuda:0'), loss: 0.5720940828323364, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7796, device='cuda:0'), loss: 0.3742246627807617, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7755, device='cuda:0'), loss: 0.35860586166381836, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7798, device='cuda:0'), loss: 0.34409627318382263, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7814, device='cuda:0'), loss: 0.31369173526763916, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7916, device='cuda:0'), loss: 0.46620678901672363, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7806, device='cuda:0'), loss: 0.3135611116886139, valid accuracy: tensor(0.3904, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7877, device='cuda:0'), loss: 0.3306809067726135, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7899, device='cuda:0'), loss: 0.35245203971862793, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7867, device='cuda:0'), loss: 0.3290989398956299, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7873, device='cuda:0'), loss: 0.31493544578552246, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7856, device='cuda:0'), loss: 0.49401140213012695, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7833, device='cuda:0'), loss: 0.5916725993156433, valid accuracy: tensor(0.3070, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7971, device='cuda:0'), loss: 0.3225157856941223, valid accuracy: tensor(0.1250, device='cuda:0')
