-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6744
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: 0.00044917729
Standard Daviation in Data Set: 0.999439
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: 0.00046546423
Standard Daviation in Data Set: 0.99941814
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 13.901121
Minimum Value in Data Set: -19.420034
Mean Value in Data Set: -2.1583155e-09
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5158, device='cuda:0'), loss: 0.6865217089653015, valid accuracy: tensor(0., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5584, device='cuda:0'), loss: 0.6516379117965698, valid accuracy: tensor(0.7873, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5888, device='cuda:0'), loss: 0.6942102909088135, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6267, device='cuda:0'), loss: 0.5272430777549744, valid accuracy: tensor(0.7741, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6571, device='cuda:0'), loss: 0.6579023599624634, valid accuracy: tensor(0.8531, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6754, device='cuda:0'), loss: 0.6574181914329529, valid accuracy: tensor(0.7259, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6924, device='cuda:0'), loss: 0.5093650221824646, valid accuracy: tensor(0.5263, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7056, device='cuda:0'), loss: 0.7227920293807983, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7160, device='cuda:0'), loss: 0.5596988201141357, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7206, device='cuda:0'), loss: 0.5437008142471313, valid accuracy: tensor(0.6294, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7312, device='cuda:0'), loss: 0.4974916875362396, valid accuracy: tensor(0.5877, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7378, device='cuda:0'), loss: 0.4569019675254822, valid accuracy: tensor(0.4211, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7481, device='cuda:0'), loss: 0.5086085200309753, valid accuracy: tensor(0.4583, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7523, device='cuda:0'), loss: 0.42958536744117737, valid accuracy: tensor(0.3991, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7603, device='cuda:0'), loss: 0.6609348058700562, valid accuracy: tensor(0.5504, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7643, device='cuda:0'), loss: 0.5380086898803711, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7669, device='cuda:0'), loss: 0.5450841188430786, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7761, device='cuda:0'), loss: 0.6421374678611755, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7744, device='cuda:0'), loss: 0.6387691497802734, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7768, device='cuda:0'), loss: 0.4688805043697357, valid accuracy: tensor(0.3070, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7794, device='cuda:0'), loss: 0.48069995641708374, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7801, device='cuda:0'), loss: 0.5901843905448914, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7953, device='cuda:0'), loss: 0.6365330815315247, valid accuracy: tensor(0.3947, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7968, device='cuda:0'), loss: 0.4763582944869995, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7952, device='cuda:0'), loss: 0.4807385206222534, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8006, device='cuda:0'), loss: 0.45525315403938293, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8061, device='cuda:0'), loss: 0.5054331421852112, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8015, device='cuda:0'), loss: 0.41269105672836304, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8067, device='cuda:0'), loss: 0.5701757669448853, valid accuracy: tensor(0.2105, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8007, device='cuda:0'), loss: 0.6474685668945312, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8100, device='cuda:0'), loss: 0.4514433443546295, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8102, device='cuda:0'), loss: 0.5504201650619507, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8158, device='cuda:0'), loss: 0.43704473972320557, valid accuracy: tensor(0.4320, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8149, device='cuda:0'), loss: 0.39301860332489014, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8212, device='cuda:0'), loss: 0.42497313022613525, valid accuracy: tensor(0.5461, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8196, device='cuda:0'), loss: 0.41949379444122314, valid accuracy: tensor(0.3969, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8228, device='cuda:0'), loss: 0.5738142728805542, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8240, device='cuda:0'), loss: 0.5006601214408875, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8249, device='cuda:0'), loss: 0.3795182704925537, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8278, device='cuda:0'), loss: 0.6209083795547485, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8210, device='cuda:0'), loss: 0.5343245267868042, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8306, device='cuda:0'), loss: 0.5741857886314392, valid accuracy: tensor(0.4430, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.5890005230903625, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.5798298120498657, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8335, device='cuda:0'), loss: 0.5812150835990906, valid accuracy: tensor(0.4759, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8347, device='cuda:0'), loss: 0.442145973443985, valid accuracy: tensor(0.6491, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8438, device='cuda:0'), loss: 0.4683036804199219, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8434, device='cuda:0'), loss: 0.41406476497650146, valid accuracy: tensor(0.5439, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8428, device='cuda:0'), loss: 0.39021217823028564, valid accuracy: tensor(0.3904, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8478, device='cuda:0'), loss: 0.5286387801170349, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8386, device='cuda:0'), loss: 0.35405269265174866, valid accuracy: tensor(0.5504, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8479, device='cuda:0'), loss: 0.5329447388648987, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8525, device='cuda:0'), loss: 0.34393787384033203, valid accuracy: tensor(0.4408, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8508, device='cuda:0'), loss: 0.5543686747550964, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8546, device='cuda:0'), loss: 0.47565385699272156, valid accuracy: tensor(0.4605, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8569, device='cuda:0'), loss: 0.41819870471954346, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8528, device='cuda:0'), loss: 0.3793901205062866, valid accuracy: tensor(0.5768, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8582, device='cuda:0'), loss: 0.45723140239715576, valid accuracy: tensor(0.4079, device='cuda:0')
