-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: 0.00019784074
Standard Daviation in Data Set: 0.9990595
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: 0.00020559577
Standard Daviation in Data Set: 0.9990225
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 9.3787775
Minimum Value in Data Set: -10.027835
Mean Value in Data Set: -5.826178e-08
Standard Daviation in Data Set: 0.9999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5178, device='cuda:0'), loss: 0.6999631524085999, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5570, device='cuda:0'), loss: 0.6722938418388367, valid accuracy: tensor(0.7834, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6001, device='cuda:0'), loss: 0.6871761679649353, valid accuracy: tensor(0.7790, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6324, device='cuda:0'), loss: 0.724574089050293, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6546, device='cuda:0'), loss: 0.6004944443702698, valid accuracy: tensor(0.9519, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6702, device='cuda:0'), loss: 0.6019354462623596, valid accuracy: tensor(0.7287, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6809, device='cuda:0'), loss: 0.6533666253089905, valid accuracy: tensor(0.8600, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6955, device='cuda:0'), loss: 0.6809605360031128, valid accuracy: tensor(0.9453, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6998, device='cuda:0'), loss: 0.6320915818214417, valid accuracy: tensor(0.3589, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7135, device='cuda:0'), loss: 0.4694426357746124, valid accuracy: tensor(0.8600, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7225, device='cuda:0'), loss: 0.42751991748809814, valid accuracy: tensor(0.8162, device='cuda:0')
