-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6746
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.851463
Minimum Value in Data Set: -89.731224
Mean Value in Data Set: 0.0013431417
Standard Daviation in Data Set: 0.9935012
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 63.851463
Minimum Value in Data Set: -89.731224
Mean Value in Data Set: 0.0013920566
Standard Daviation in Data Set: 0.9932635
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 8.954951
Minimum Value in Data Set: -7.8940315
Mean Value in Data Set: 7.1796267e-09
Standard Daviation in Data Set: 1.0000004
epoch: 0, lr: 0.01, accuracy: tensor(0.5635, device='cuda:0'), loss: 0.6295551061630249, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5763, device='cuda:0'), loss: 0.620592474937439, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5867, device='cuda:0'), loss: 0.6979377865791321, valid accuracy: tensor(0.8712, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5965, device='cuda:0'), loss: 0.6738082766532898, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5966, device='cuda:0'), loss: 0.5522198677062988, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6061, device='cuda:0'), loss: 0.5822054147720337, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5998, device='cuda:0'), loss: 0.5536811947822571, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5988, device='cuda:0'), loss: 0.6017321348190308, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6111, device='cuda:0'), loss: 0.5730863213539124, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6073, device='cuda:0'), loss: 0.568187415599823, valid accuracy: tensor(0.9061, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6020, device='cuda:0'), loss: 0.6839544177055359, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6062, device='cuda:0'), loss: 0.6318780183792114, valid accuracy: tensor(0.8144, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6095, device='cuda:0'), loss: 0.5866281986236572, valid accuracy: tensor(0.9629, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6063, device='cuda:0'), loss: 0.8120551705360413, valid accuracy: tensor(0.4017, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6093, device='cuda:0'), loss: 0.6262038946151733, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6093, device='cuda:0'), loss: 0.6388169527053833, valid accuracy: tensor(0.9476, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6085, device='cuda:0'), loss: 0.6124148368835449, valid accuracy: tensor(1., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6096, device='cuda:0'), loss: 0.6853252053260803, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6097, device='cuda:0'), loss: 0.6495856046676636, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6138, device='cuda:0'), loss: 0.6833459138870239, valid accuracy: tensor(0.9541, device='cuda:0')
