-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: -0.00067349226
Standard Daviation in Data Set: 1.002116
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: -0.0006998831
Standard Daviation in Data Set: 1.0021993
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 6.158843
Minimum Value in Data Set: -8.26751
Mean Value in Data Set: -3.656934e-08
Standard Daviation in Data Set: 0.9999998
epoch: 0, lr: 0.01, accuracy: tensor(0.5073, device='cuda:0'), loss: 0.6874756217002869, valid accuracy: tensor(0.6455, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5304, device='cuda:0'), loss: 0.6377143859863281, valid accuracy: tensor(0.1379, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5695, device='cuda:0'), loss: 0.6360286474227905, valid accuracy: tensor(0.7768, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6169, device='cuda:0'), loss: 0.6003890633583069, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6525, device='cuda:0'), loss: 0.6281503438949585, valid accuracy: tensor(0.7965, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6688, device='cuda:0'), loss: 0.6692656874656677, valid accuracy: tensor(0.8446, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6793, device='cuda:0'), loss: 0.5985923409461975, valid accuracy: tensor(0.8468, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6981, device='cuda:0'), loss: 0.5773835778236389, valid accuracy: tensor(0.9387, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7063, device='cuda:0'), loss: 0.5809579491615295, valid accuracy: tensor(0.8775, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7128, device='cuda:0'), loss: 0.5512325167655945, valid accuracy: tensor(0.6411, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7197, device='cuda:0'), loss: 0.542643129825592, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7260, device='cuda:0'), loss: 0.49961957335472107, valid accuracy: tensor(0.5689, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7326, device='cuda:0'), loss: 0.535018801689148, valid accuracy: tensor(0.6302, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7468, device='cuda:0'), loss: 0.4579028785228729, valid accuracy: tensor(0.6477, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7500, device='cuda:0'), loss: 0.4717915654182434, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7501, device='cuda:0'), loss: 0.3944914937019348, valid accuracy: tensor(0.8031, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7524, device='cuda:0'), loss: 0.5946639776229858, valid accuracy: tensor(0.6018, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7644, device='cuda:0'), loss: 0.6438763737678528, valid accuracy: tensor(0.5733, device='cuda:0')
