-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: -0.0001303078
Standard Daviation in Data Set: 1.000746
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: -0.00013506341
Standard Daviation in Data Set: 1.0007734
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 24.008524
Minimum Value in Data Set: -25.884132
Mean Value in Data Set: -9.57622e-09
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5199, device='cuda:0'), loss: 0.6929875016212463, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5646, device='cuda:0'), loss: 0.6359323263168335, valid accuracy: tensor(0.1394, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6272, device='cuda:0'), loss: 0.6275507807731628, valid accuracy: tensor(0.3638, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6628, device='cuda:0'), loss: 0.5775518417358398, valid accuracy: tensor(0.3834, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6844, device='cuda:0'), loss: 0.5091136693954468, valid accuracy: tensor(0.7298, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6988, device='cuda:0'), loss: 0.44193267822265625, valid accuracy: tensor(0.4139, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7026, device='cuda:0'), loss: 0.5093544721603394, valid accuracy: tensor(0.3725, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7153, device='cuda:0'), loss: 0.6093360185623169, valid accuracy: tensor(0.2636, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7227, device='cuda:0'), loss: 0.5316042900085449, valid accuracy: tensor(0.6057, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7271, device='cuda:0'), loss: 0.6211170554161072, valid accuracy: tensor(0.2113, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7377, device='cuda:0'), loss: 0.6182859539985657, valid accuracy: tensor(0.5011, device='cuda:0')
