-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11892, 16, 250) Train Lable: (11892, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6060
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 27.329992
Minimum Value in Data Set: -25.884132
Mean Value in Data Set: 6.2088366e-05
Standard Daviation in Data Set: 0.99809575
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5946
Number of 'non sick' samples: 5946
Maximum Value in Training Set: 27.329992
Minimum Value in Data Set: -25.884132
Mean Value in Data Set: 6.446906e-05
Standard Daviation in Data Set: 0.9980226
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 342
Maximum Value in Testing Set: 7.4661646
Minimum Value in Data Set: -7.9933057
Mean Value in Data Set: 6.3829253e-09
Standard Daviation in Data Set: 0.9999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5050, device='cuda:0'), loss: 0.7100066542625427, valid accuracy: tensor(0.6162, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5588, device='cuda:0'), loss: 0.68905109167099, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6189, device='cuda:0'), loss: 0.5124509930610657, valid accuracy: tensor(0.6162, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6557, device='cuda:0'), loss: 0.7386376261711121, valid accuracy: tensor(0.5373, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6703, device='cuda:0'), loss: 0.6729256510734558, valid accuracy: tensor(0.5548, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6911, device='cuda:0'), loss: 0.6168904900550842, valid accuracy: tensor(0.4781, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7076, device='cuda:0'), loss: 0.5262961387634277, valid accuracy: tensor(0.6842, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7163, device='cuda:0'), loss: 0.7395948767662048, valid accuracy: tensor(0.7215, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7207, device='cuda:0'), loss: 0.576768696308136, valid accuracy: tensor(0.4496, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7314, device='cuda:0'), loss: 0.6132459044456482, valid accuracy: tensor(0.5724, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7398, device='cuda:0'), loss: 0.45261189341545105, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7464, device='cuda:0'), loss: 0.8108611702919006, valid accuracy: tensor(0.6009, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7560, device='cuda:0'), loss: 0.5685575604438782, valid accuracy: tensor(0.5614, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7549, device='cuda:0'), loss: 0.5267608165740967, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7654, device='cuda:0'), loss: 0.4410421848297119, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7706, device='cuda:0'), loss: 0.5975828170776367, valid accuracy: tensor(0.5921, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7758, device='cuda:0'), loss: 0.5153806805610657, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7846, device='cuda:0'), loss: 0.3450195789337158, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7832, device='cuda:0'), loss: 0.46097803115844727, valid accuracy: tensor(0.5811, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7861, device='cuda:0'), loss: 0.616254985332489, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7881, device='cuda:0'), loss: 0.4231432378292084, valid accuracy: tensor(0.5768, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7995, device='cuda:0'), loss: 0.578224241733551, valid accuracy: tensor(0.3969, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7936, device='cuda:0'), loss: 0.5934997200965881, valid accuracy: tensor(0.5724, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8014, device='cuda:0'), loss: 0.5405532717704773, valid accuracy: tensor(0.6228, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8058, device='cuda:0'), loss: 0.5551934838294983, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8080, device='cuda:0'), loss: 0.4774179756641388, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8063, device='cuda:0'), loss: 0.4964679777622223, valid accuracy: tensor(0.3816, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.42454537749290466, valid accuracy: tensor(0.4627, device='cuda:0')
