-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12118, 16, 250) Train Lable: (12118, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6289
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: -0.0010755322
Standard Daviation in Data Set: 1.0003113
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6059
Maximum Value in Training Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: -0.0011162702
Standard Daviation in Data Set: 1.000323
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 229
Maximum Value in Testing Set: 21.841932
Minimum Value in Data Set: -16.595366
Mean Value in Data Set: -7.388379e-09
Standard Daviation in Data Set: 1.0000001
epoch: 0, lr: 0.01, accuracy: tensor(0.5238, device='cuda:0'), loss: 0.659244954586029, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5555, device='cuda:0'), loss: 0.6854636669158936, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6150, device='cuda:0'), loss: 0.6095216870307922, valid accuracy: tensor(0.5795, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6580, device='cuda:0'), loss: 0.6386570930480957, valid accuracy: tensor(0.5882, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6759, device='cuda:0'), loss: 0.5288746356964111, valid accuracy: tensor(0.5882, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6960, device='cuda:0'), loss: 0.6131348609924316, valid accuracy: tensor(0.5730, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7029, device='cuda:0'), loss: 0.5949007868766785, valid accuracy: tensor(0.5926, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7224, device='cuda:0'), loss: 0.5495391488075256, valid accuracy: tensor(0.5926, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7284, device='cuda:0'), loss: 0.5748410224914551, valid accuracy: tensor(0.5294, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7356, device='cuda:0'), loss: 0.5453565120697021, valid accuracy: tensor(0.5795, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7430, device='cuda:0'), loss: 0.5252037048339844, valid accuracy: tensor(0.5556, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7500, device='cuda:0'), loss: 0.520486056804657, valid accuracy: tensor(0.5512, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7547, device='cuda:0'), loss: 0.6247101426124573, valid accuracy: tensor(0.5643, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7675, device='cuda:0'), loss: 0.6285964846611023, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7762, device='cuda:0'), loss: 0.561880886554718, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7725, device='cuda:0'), loss: 0.6297186613082886, valid accuracy: tensor(0.5272, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7803, device='cuda:0'), loss: 0.5119333267211914, valid accuracy: tensor(0.5773, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7819, device='cuda:0'), loss: 0.595877468585968, valid accuracy: tensor(0.5643, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7901, device='cuda:0'), loss: 0.5770185589790344, valid accuracy: tensor(0.5839, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7969, device='cuda:0'), loss: 0.517389178276062, valid accuracy: tensor(0.5316, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8003, device='cuda:0'), loss: 0.5055894255638123, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7934, device='cuda:0'), loss: 0.4843234121799469, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7992, device='cuda:0'), loss: 0.44970300793647766, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8011, device='cuda:0'), loss: 0.46632805466651917, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8114, device='cuda:0'), loss: 0.4456225037574768, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8100, device='cuda:0'), loss: 0.5217117667198181, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8098, device='cuda:0'), loss: 0.5071948170661926, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8184, device='cuda:0'), loss: 0.527163028717041, valid accuracy: tensor(0.5185, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8124, device='cuda:0'), loss: 0.5265007019042969, valid accuracy: tensor(0.5621, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8222, device='cuda:0'), loss: 0.48690488934516907, valid accuracy: tensor(0.5512, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.5921788811683655, valid accuracy: tensor(0.5251, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.46931055188179016, valid accuracy: tensor(0.5534, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.5135989189147949, valid accuracy: tensor(0.5425, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8274, device='cuda:0'), loss: 0.40806612372398376, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8354, device='cuda:0'), loss: 0.41120609641075134, valid accuracy: tensor(0.5534, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.4341561794281006, valid accuracy: tensor(0.5447, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8362, device='cuda:0'), loss: 0.5550903677940369, valid accuracy: tensor(0.5381, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.49536609649658203, valid accuracy: tensor(0.6166, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8307, device='cuda:0'), loss: 0.4322880208492279, valid accuracy: tensor(0.5381, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8412, device='cuda:0'), loss: 0.5138516426086426, valid accuracy: tensor(0.5621, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8463, device='cuda:0'), loss: 0.571069061756134, valid accuracy: tensor(0.5534, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8472, device='cuda:0'), loss: 0.45122453570365906, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8436, device='cuda:0'), loss: 0.5575044751167297, valid accuracy: tensor(0.5817, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8545, device='cuda:0'), loss: 0.40073272585868835, valid accuracy: tensor(0.5294, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8482, device='cuda:0'), loss: 0.44301068782806396, valid accuracy: tensor(0.5556, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8529, device='cuda:0'), loss: 0.5119245648384094, valid accuracy: tensor(0.5556, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8482, device='cuda:0'), loss: 0.4892407953739166, valid accuracy: tensor(0.5185, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.43888914585113525, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8562, device='cuda:0'), loss: 0.41031205654144287, valid accuracy: tensor(0.6122, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8555, device='cuda:0'), loss: 0.48365122079849243, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8583, device='cuda:0'), loss: 0.5408633351325989, valid accuracy: tensor(0.6318, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8591, device='cuda:0'), loss: 0.42655840516090393, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.38983064889907837, valid accuracy: tensor(0.5708, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8612, device='cuda:0'), loss: 0.4054555892944336, valid accuracy: tensor(0.5556, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8543, device='cuda:0'), loss: 0.5090563893318176, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8624, device='cuda:0'), loss: 0.4540482461452484, valid accuracy: tensor(0.5447, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8695, device='cuda:0'), loss: 0.4643416106700897, valid accuracy: tensor(0.5207, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.41094762086868286, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8637, device='cuda:0'), loss: 0.4241572320461273, valid accuracy: tensor(0.5425, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8678, device='cuda:0'), loss: 0.4415585398674011, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.4247858226299286, valid accuracy: tensor(0.5621, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8690, device='cuda:0'), loss: 0.3389347493648529, valid accuracy: tensor(0.5795, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.37501847743988037, valid accuracy: tensor(0.5882, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.45817604660987854, valid accuracy: tensor(0.5730, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8829, device='cuda:0'), loss: 0.45752283930778503, valid accuracy: tensor(0.5425, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.41621407866477966, valid accuracy: tensor(0.5359, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.5118579268455505, valid accuracy: tensor(0.5839, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8752, device='cuda:0'), loss: 0.4418693780899048, valid accuracy: tensor(0.5556, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.40036433935165405, valid accuracy: tensor(0.5251, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8879, device='cuda:0'), loss: 0.3938208222389221, valid accuracy: tensor(0.5359, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8882, device='cuda:0'), loss: 0.44771459698677063, valid accuracy: tensor(0.5425, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8879, device='cuda:0'), loss: 0.3723479211330414, valid accuracy: tensor(0.5207, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8835, device='cuda:0'), loss: 0.43013668060302734, valid accuracy: tensor(0.5468, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8850, device='cuda:0'), loss: 0.34407100081443787, valid accuracy: tensor(0.5534, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8956, device='cuda:0'), loss: 0.4286939799785614, valid accuracy: tensor(0.5556, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8987, device='cuda:0'), loss: 0.49428868293762207, valid accuracy: tensor(0.5251, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8916, device='cuda:0'), loss: 0.5133136510848999, valid accuracy: tensor(0.5556, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.4165782332420349, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8934, device='cuda:0'), loss: 0.4464056193828583, valid accuracy: tensor(0.5643, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8860, device='cuda:0'), loss: 0.4579335153102875, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8973, device='cuda:0'), loss: 0.4535745680332184, valid accuracy: tensor(0.5599, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.41004467010498047, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.9058, device='cuda:0'), loss: 0.40525463223457336, valid accuracy: tensor(0.5556, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.9020, device='cuda:0'), loss: 0.41890230774879456, valid accuracy: tensor(0.5512, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8953, device='cuda:0'), loss: 0.4395082890987396, valid accuracy: tensor(0.5207, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.9033, device='cuda:0'), loss: 0.3939657211303711, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.9010, device='cuda:0'), loss: 0.3896472454071045, valid accuracy: tensor(0.5251, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.9035, device='cuda:0'), loss: 0.4490245580673218, valid accuracy: tensor(0.5512, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.9057, device='cuda:0'), loss: 0.367255300283432, valid accuracy: tensor(0.5795, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.9113, device='cuda:0'), loss: 0.40314993262290955, valid accuracy: tensor(0.5294, device='cuda:0')
