-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (460, 16, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6748
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: -0.00012870238
Standard Daviation in Data Set: 1.0006622
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: -0.00013340983
Standard Daviation in Data Set: 1.0006863
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 460
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 11.379931
Minimum Value in Data Set: -18.814802
Mean Value in Data Set: -3.317128e-10
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5162, device='cuda:0'), loss: 0.6757856011390686, valid accuracy: tensor(0.1261, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5516, device='cuda:0'), loss: 0.6711820960044861, valid accuracy: tensor(0.2217, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5896, device='cuda:0'), loss: 0.7161586880683899, valid accuracy: tensor(0.9087, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6368, device='cuda:0'), loss: 0.6135124564170837, valid accuracy: tensor(0.5913, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6614, device='cuda:0'), loss: 0.7298600077629089, valid accuracy: tensor(0.7587, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6800, device='cuda:0'), loss: 0.6736709475517273, valid accuracy: tensor(0.7935, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6951, device='cuda:0'), loss: 0.45206862688064575, valid accuracy: tensor(0.8587, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7041, device='cuda:0'), loss: 0.5358434319496155, valid accuracy: tensor(0.8674, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7070, device='cuda:0'), loss: 0.5377168655395508, valid accuracy: tensor(0.8957, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7211, device='cuda:0'), loss: 0.5186916589736938, valid accuracy: tensor(0.9457, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7284, device='cuda:0'), loss: 0.44792160391807556, valid accuracy: tensor(0.9826, device='cuda:0')
