-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: -0.0017575796
Standard Daviation in Data Set: 1.0001868
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: -0.0018264542
Standard Daviation in Data Set: 1.000193
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 13.381841
Minimum Value in Data Set: -11.426273
Mean Value in Data Set: -4.8288893e-09
Standard Daviation in Data Set: 0.9999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5197, device='cuda:0'), loss: 0.6816379427909851, valid accuracy: tensor(0.5580, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5467, device='cuda:0'), loss: 0.6909135580062866, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5908, device='cuda:0'), loss: 0.57960045337677, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6412, device='cuda:0'), loss: 0.6611645221710205, valid accuracy: tensor(0.4683, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6704, device='cuda:0'), loss: 0.5312861204147339, valid accuracy: tensor(0.5777, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6812, device='cuda:0'), loss: 0.5703694820404053, valid accuracy: tensor(0.5536, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7019, device='cuda:0'), loss: 0.6584742069244385, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7106, device='cuda:0'), loss: 0.5451432466506958, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7181, device='cuda:0'), loss: 0.6601537466049194, valid accuracy: tensor(0.5886, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7255, device='cuda:0'), loss: 0.457874596118927, valid accuracy: tensor(0.2823, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7390, device='cuda:0'), loss: 0.5716118216514587, valid accuracy: tensor(0.3217, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7435, device='cuda:0'), loss: 0.5895484685897827, valid accuracy: tensor(0.3676, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7550, device='cuda:0'), loss: 0.523515522480011, valid accuracy: tensor(0.4070, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7566, device='cuda:0'), loss: 0.7028695344924927, valid accuracy: tensor(0.1751, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7568, device='cuda:0'), loss: 0.5611070394515991, valid accuracy: tensor(0.3282, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7622, device='cuda:0'), loss: 0.5520357489585876, valid accuracy: tensor(0.4004, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7693, device='cuda:0'), loss: 0.564150869846344, valid accuracy: tensor(0.5186, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7696, device='cuda:0'), loss: 0.6025572419166565, valid accuracy: tensor(0.3107, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7795, device='cuda:0'), loss: 0.5794028639793396, valid accuracy: tensor(0.3173, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7837, device='cuda:0'), loss: 0.5262611508369446, valid accuracy: tensor(0.5602, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7866, device='cuda:0'), loss: 0.3696044087409973, valid accuracy: tensor(0.3676, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7850, device='cuda:0'), loss: 0.5137909650802612, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7871, device='cuda:0'), loss: 0.4553650915622711, valid accuracy: tensor(0.2670, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7933, device='cuda:0'), loss: 0.4943715035915375, valid accuracy: tensor(0.7637, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7928, device='cuda:0'), loss: 0.4180326461791992, valid accuracy: tensor(0.4661, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8022, device='cuda:0'), loss: 0.5748496651649475, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8005, device='cuda:0'), loss: 0.6464127898216248, valid accuracy: tensor(0.4398, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8031, device='cuda:0'), loss: 0.49247443675994873, valid accuracy: tensor(0.5952, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8058, device='cuda:0'), loss: 0.46025606989860535, valid accuracy: tensor(0.3654, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8023, device='cuda:0'), loss: 0.389787882566452, valid accuracy: tensor(0.4661, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8147, device='cuda:0'), loss: 0.6082279682159424, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8174, device='cuda:0'), loss: 0.48177555203437805, valid accuracy: tensor(0.1094, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8137, device='cuda:0'), loss: 0.5599613189697266, valid accuracy: tensor(0.5514, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8178, device='cuda:0'), loss: 0.43727776408195496, valid accuracy: tensor(0.4158, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8208, device='cuda:0'), loss: 0.6557190418243408, valid accuracy: tensor(0.5470, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8282, device='cuda:0'), loss: 0.5373319387435913, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8231, device='cuda:0'), loss: 0.500004231929779, valid accuracy: tensor(0.4508, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8220, device='cuda:0'), loss: 0.37623128294944763, valid accuracy: tensor(0.4486, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.5621510744094849, valid accuracy: tensor(0.5842, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8300, device='cuda:0'), loss: 0.42153942584991455, valid accuracy: tensor(0.3282, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.5167868733406067, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8264, device='cuda:0'), loss: 0.3540337383747101, valid accuracy: tensor(0.6105, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8316, device='cuda:0'), loss: 0.5296898484230042, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8367, device='cuda:0'), loss: 0.5953128933906555, valid accuracy: tensor(0.6149, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8432, device='cuda:0'), loss: 0.6091358661651611, valid accuracy: tensor(0.3392, device='cuda:0')
