-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12118, 16, 250) Train Lable: (12118, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6287
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: -0.00072060945
Standard Daviation in Data Set: 1.000461
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6059
Maximum Value in Training Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: -0.00074778416
Standard Daviation in Data Set: 1.0004785
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 228
Number of 'non sick' samples: 229
Maximum Value in Testing Set: 6.1779294
Minimum Value in Data Set: -6.4598866
Mean Value in Data Set: -2.510438e-08
Standard Daviation in Data Set: 1.0000001
epoch: 0, lr: 0.01, accuracy: tensor(0.5106, device='cuda:0'), loss: 0.6893521547317505, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5472, device='cuda:0'), loss: 0.6859564185142517, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5865, device='cuda:0'), loss: 0.6757352948188782, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6410, device='cuda:0'), loss: 0.6637517809867859, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6708, device='cuda:0'), loss: 0.5661157369613647, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6850, device='cuda:0'), loss: 0.5860339403152466, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7018, device='cuda:0'), loss: 0.5881947875022888, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7108, device='cuda:0'), loss: 0.5753461718559265, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7254, device='cuda:0'), loss: 0.5767874717712402, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7278, device='cuda:0'), loss: 0.5816580057144165, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7354, device='cuda:0'), loss: 0.6430622339248657, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7399, device='cuda:0'), loss: 0.5536437034606934, valid accuracy: tensor(0.4661, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7500, device='cuda:0'), loss: 0.5400545597076416, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7565, device='cuda:0'), loss: 0.4427558481693268, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7621, device='cuda:0'), loss: 0.561870276927948, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7679, device='cuda:0'), loss: 0.47858771681785583, valid accuracy: tensor(0.4508, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7740, device='cuda:0'), loss: 0.5264992713928223, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7791, device='cuda:0'), loss: 0.4990154504776001, valid accuracy: tensor(0.4639, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7878, device='cuda:0'), loss: 0.5820428133010864, valid accuracy: tensor(0.4333, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7840, device='cuda:0'), loss: 0.47133269906044006, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7953, device='cuda:0'), loss: 0.48386088013648987, valid accuracy: tensor(0.4639, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8005, device='cuda:0'), loss: 0.5219484567642212, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7959, device='cuda:0'), loss: 0.4869990050792694, valid accuracy: tensor(0.4289, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8051, device='cuda:0'), loss: 0.4529223144054413, valid accuracy: tensor(0.4267, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8089, device='cuda:0'), loss: 0.5241299867630005, valid accuracy: tensor(0.4508, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8116, device='cuda:0'), loss: 0.47490742802619934, valid accuracy: tensor(0.4486, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8185, device='cuda:0'), loss: 0.40861746668815613, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8133, device='cuda:0'), loss: 0.5736982822418213, valid accuracy: tensor(0.4398, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8135, device='cuda:0'), loss: 0.5541781783103943, valid accuracy: tensor(0.4661, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8235, device='cuda:0'), loss: 0.5198150873184204, valid accuracy: tensor(0.4530, device='cuda:0')
